[Molden Format]
112 0.000168485816019
113 -0.000292008875166
114 -0.000086987412016
115 -0.000076146894613
 Sym=      3.1
 Ene=      -1.3907
 Spin= Alpha
 Occup=    2.000000
1 0.32061003647685
2 -0.098851749624677
3 -0.11937793604502
4 0.010764909994094
5 0.0
6 0.004730049508485
7 0.010694423538485
8 0.0
9 0.003640520197196
10 0.001807994364948
11 -0.001080978472139
12 -0.000727015892809
13 0.0
14 0.001603028555519
15 0.0
16 -0.006215852028570
17 0.77755887521876
18 -0.007058787236869
19 -0.039755896263569
20 -0.081290091402337
21 0.0
22 0.072560886782362
23 -0.004812667681984
24 0.0
25 0.010201415085789
26 0.021776025004196
27 0.0
28 -0.008352696762691
29 0.001229684520261
30 -0.003325874918339
31 0.002096190398078
32 0.0
33 0.000593784247627
34 0.0
35 0.000592890188777
36 -0.007644317276154
37 0.007051427087377
38 0.0
39 -0.000372167665985
40 0.0
41 -0.000634379515861
42 0.0
43 0.003378307043727
44 0.001365923532840
45 0.0
46 -0.002699603391829
47 -0.000514814100241
48 0.0
49 -0.001832871127355
50 0.0
51 -0.005703598660126
52 0.39719237648466
53 -0.006711800412714
54 -0.095153155049570
55 0.040517968379382
56 0.0
57 -0.11471303981411
58 0.000423886994688
59 0.0
60 -0.006643982758958
61 -0.020188008733951
62 0.0
63 0.029526932918504
64 -0.003651316075457
65 -0.002445877522808
66 0.006097193598265
67 0.0
68 -0.000701909333819
69 0.0
70 -0.006737608147415
71 -0.005979361851730
72 0.012716969999145
73 0.0
74 -0.003821253623839
75 0.0
76 -0.001534217160698
77 0.0
78 -0.004558658630784
79 0.001169784924100
80 0.0
81 0.002958613918394
82 0.000888583394040
83 0.0
84 0.003157468432395
85 0.0
86 0.12708793325206
87 -0.027480424901275
88 -0.046212538968800
89 -0.001837363122709
90 0.002926444625811
91 -0.001920907634787
92 -0.001746180957004
93 0.006029341372591
94 -0.002676986724407
95 -0.000120016138017
96 0.000447615263541
97 -0.000327599125524
98 -0.000295885880066
99 0.000397940246348
100 -0.000568531103224
101 0.12708793325206
102 -0.027480424901275
103 -0.046212538968800
104 -0.001837363122709
105 -0.002926444625811
106 -0.001920907634787
107 -0.001746180957004
108 -0.006029341372591
109 -0.002676986724407
110 -0.000120016138017
111 0.000447615263541
112 -0.000327599125524
113 0.000295885880066
114 0.000397940246348
115 0.000568531103224
 Sym=      4.1
 Ene=      -1.0793
 Spin= Alpha
 Occup=    2.000000
1 -0.29496191301930
2 0.079115604376774
3 0.10271746672845
4 -0.009221444829338
5 0.0
6 -0.001489029738350
7 -0.008903711092547
8 0.0
9 0.000337687124118
10 -0.002349342991642
11 0.000792173101982
12 0.001557169889660
13 0.0
14 -0.000457535726436
15 0.0
16 0.002957663533789
17 -0.40966447056219
18 0.000128064603786
19 -0.020502632483515
20 0.094208632089846
21 0.0
22 0.18319937313329
23 0.002670658604539
24 0.0
25 -0.001143877244697
26 -0.019804312014682
27 0.0
28 -0.028428436674271
29 -0.004717781919098
30 -0.000050290280197
31 0.004768072199296
32 0.0
33 -0.002128476695769
34 0.0
35 -0.009774462943851
36 -0.001081584941646
37 0.010856047885497
38 0.0
39 -0.004404467394352
40 0.0
41 0.000789251542994
42 0.0
43 0.000548704794557
44 -0.001038797346075
45 0.0
46 0.000544480438822
47 -0.000020094714814
48 0.0
49 -0.001280645170948
50 0.0
51 -0.007944064103856
52 0.71275936290249
53 -0.005727690521295
54 -0.069645479765884
55 0.13232813342153
56 0.0
57 0.11540660281004
58 0.000122156201583
59 0.0
60 -0.012247363635609
61 -0.036375971675384
62 0.0
63 -0.019971569764197
64 0.000826905920648
65 0.004848662701583
66 -0.005675568622231
67 0.0
68 0.002767266865485
69 0.0
70 0.003977322398685
71 0.005350092603761
72 -0.009327415002446
73 0.0
74 0.004859544848946
75 0.0
76 -0.001902459740773
77 0.0
78 -0.001681110997640
79 0.002405085021412
80 0.0
81 0.000499095739848
82 0.000147332561483
83 0.0
84 0.001756351341220
85 0.0
86 0.38242178134622
87 -0.091223596781926
88 -0.13853924356568
89 -0.005862565403441
90 0.009466562968819
91 -0.002911857688761
92 -0.004026283532768
93 0.011142854633398
94 -0.001887933008282
95 -0.000233116687305
96 0.001293752641163
97 -0.001060635953858
98 -0.002013027365179
99 0.000659398123199
100 -0.001065106763564
101 0.38242178134622
102 -0.091223596781926
103 -0.13853924356568
104 -0.005862565403441
105 -0.009466562968819
106 -0.002911857688761
107 -0.004026283532768
108 -0.011142854633398
109 -0.001887933008282
110 -0.000233116687305
111 0.001293752641163
112 -0.001060635953858
113 0.002013027365179
114 0.000659398123199
115 0.001065106763564
 Sym=      1.2
 Ene=      -0.6860
 Spin= Alpha
 Occup=    2.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.003894892141398
6 0.0
7 0.0
8 0.010339580092990
9 0.0
10 0.0
11 0.0
12 0.0
13 0.001905000984579
14 0.0
15 0.000908953522398
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.36466910808658
22 0.0
23 0.0
24 0.001778541546805
25 0.0
26 0.0
27 -0.008498804373455
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.001757279599721
33 0.0
34 0.003577660933120
35 0.0
36 0.0
37 0.0
38 -0.005927895262229
39 0.0
40 0.011333079591391
41 0.0
42 -0.002632484561927
43 0.0
44 0.0
45 0.000377865417360
46 0.0
47 0.0
48 0.003153983240753
49 0.0
50 -0.000042352030169
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 0.64190570530336
57 0.0
58 0.0
59 -0.034214818560375
60 0.0
61 0.0
62 -0.083995758993555
63 0.0
64 0.0
65 0.0
66 0.0
67 0.013435846083255
68 0.0
69 0.001966565379176
70 0.0
71 0.0
72 0.0
73 0.019255927626101
74 0.0
75 -0.008407960788004
76 0.0
77 -0.000740036606090
78 0.0
79 0.0
80 -0.001882115276208
81 0.0
82 0.0
83 0.002874978570441
84 0.0
85 -0.000345847240145
86 -0.52406928465162
87 0.066530419444173
88 0.14435733404155
89 0.009532951692395
90 -0.009008845383347
91 0.005446856059970
92 0.017362806888783
93 -0.016964163085156
94 0.007014860777063
95 -0.000154575732912
96 -0.001857639823000
97 0.002012215555912
98 0.004762842585481
99 -0.001859594480964
100 0.002382160040211
101 0.52406928465162
102 -0.066530419444173
103 -0.14435733404155
104 -0.009532951692395
105 -0.009008845383347
106 -0.005446856059970
107 -0.017362806888783
108 -0.016964163085156
109 -0.007014860777063
110 0.000154575732912
111 0.001857639823000
112 -0.002012215555912
113 0.004762842585481
114 0.001859594480964
115 0.002382160040211
 Sym=      5.1
 Ene=      -0.6707
 Spin= Alpha
 Occup=    2.000000
1 -0.61032624289707
2 0.073088602559411
3 0.18249408518703
4 -0.013595254146834
5 0.0
6 -0.003721790557157
7 -0.028144848495114
8 0.0
9 -0.009157516861340
10 -0.005478848033486
11 0.003491491036004
12 0.001987356997482
13 0.0
14 -0.002019257716785
15 0.0
16 0.004109950337161
17 0.22795412573814
18 -0.000070694658723
19 0.10676625001740
20 0.66186379608397
21 0.0
22 0.24594113169655
23 -0.012445960081108
24 0.0
25 0.003767336518778
26 -0.045771687138961
27 0.0
28 -0.032723652956048
29 -0.009641071711549
30 0.003280441838384
31 0.006360629873165
32 0.0
33 -0.002330073217086
34 0.0
35 -0.021693886430976
36 0.004665733307691
37 0.017028153123285
38 0.0
39 0.002964030729125
40 0.0
41 0.001162420055661
42 0.0
43 0.001858481726989
44 -0.003046543592135
45 0.0
46 -0.000361948919834
47 0.001486993434415
48 0.0
49 -0.002131465966059
50 0.0
51 -0.000434602505351
52 -0.16605532644205
53 -0.002004722868087
54 -0.016300704324133
55 0.19520762465903
56 0.0
57 -0.24021705594964
58 -0.001336858871464
59 0.0
60 0.001544501584337
61 -0.002909717029685
62 0.0
63 0.006128350288055
64 -0.000539606320827
65 -0.004111753527241
66 0.004651359848068
67 0.0
68 -0.007620602519010
69 0.0
70 -0.000761257748832
71 -0.011145125321116
72 0.011906383069949
73 0.0
74 -0.020586200189659
75 0.0
76 -0.002532106429958
77 0.0
78 -0.001542892331676
79 -0.001016646851188
80 0.0
81 0.001019675103436
82 0.004413824113379
83 0.0
84 0.001050332177918
85 0.0
86 -0.073553138822335
87 0.012566573135085
88 0.024803585651564
89 0.003077699273933
90 -0.001515519259647
91 -0.002029914059176
92 0.003775421209356
93 -0.000593169531506
94 -0.004046320065539
95 -0.000942173582191
96 -0.000358575665826
97 0.001300749248017
98 0.001029534547589
99 0.000330035226300
100 -0.000662550531018
101 -0.073553138822335
102 0.012566573135085
103 0.024803585651564
104 0.003077699273933
105 0.001515519259647
106 -0.002029914059176
107 0.003775421209356
108 0.000593169531506
109 -0.004046320065539
110 -0.000942173582191
111 -0.000358575665826
112 0.001300749248017
113 -0.001029534547589
114 0.000330035226300
115 0.000662550531018
 Sym=      6.1
 Ene=      -0.6127
 Spin= Alpha
 Occup=    2.000000
1 -0.059917995126855
2 0.012599383142678
3 0.000195270731344
4 -0.003622705796783
5 0.0
6 0.007085177599481
7 -0.005763958298059
8 0.0
9 0.013267114983249
10 -0.002620847846321
11 -0.000174576167016
12 0.002795424013336
13 0.0
14 0.002151793748301
15 0.0
16 -0.000595911582082
17 -0.18000070348480
18 -0.004831934541773
19 -0.051068071123090
20 -0.24048506621075
21 0.0
22 0.56182395510550
23 0.000426229864503
24 0.0
25 0.007927304068875
26 -0.003375522248368
27 0.0
28 0.002716850514071
29 -0.002141321424497
30 -0.003449685166071
31 0.005591006590568
32 0.0
33 -0.005838016963373
34 0.0
35 -0.007292592404417
36 -0.012745330115302
37 0.020037922519719
38 0.0
39 -0.019980288456255
40 0.0
41 0.000899199967022
42 0.0
43 0.004273045858508
44 0.001040022886091
45 0.0
46 -0.001260762542825
47 -0.002246426237067
48 0.0
49 -0.004472130063534
50 0.0
51 0.005538351497508
52 0.11751421135187
53 -0.002368539259143
54 0.006140151008193
55 -0.33748942726078
56 0.0
57 -0.44845194191281
58 0.010376197544837
59 0.0
60 -0.005648034036640
61 0.002527858677444
62 0.0
63 0.052618831868588
64 -0.006610296971818
65 -0.006589855462147
66 0.013200152433965
67 0.0
68 -0.004376857956138
69 0.0
70 -0.016100013806081
71 -0.014684523690148
72 0.030784537496229
73 0.0
74 -0.007508830024039
75 0.0
76 0.002008396043196
77 0.0
78 -0.003214638101128
79 -0.001396967970857
80 0.0
81 0.002323341664234
82 -0.001297578076140
83 0.0
84 0.001989547926075
85 0.0
86 -0.28850312053674
87 0.051920927430632
88 0.072945175095407
89 0.001239484063814
90 -0.006914974608406
91 -0.001351616774252
92 -0.001546336883173
93 -0.009142452878896
94 -0.005943814557302
95 0.000963559838405
96 -0.002373366258330
97 0.001409806419925
98 0.001206177530514
99 0.000457743650486
100 -0.000541660646819
101 -0.28850312053674
102 0.051920927430632
103 0.072945175095407
104 0.001239484063814
105 0.006914974608406
106 -0.001351616774252
107 -0.001546336883173
108 0.009142452878896
109 -0.005943814557302
110 0.000963559838405
111 -0.002373366258330
112 0.001409806419925
113 -0.001206177530514
114 0.000457743650486
115 0.000541660646819
 Sym=      2.2
 Ene=      -0.4798
 Spin= Alpha
 Occup=    2.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.009611611944675
6 0.0
7 0.0
8 0.028182847735433
9 0.0
10 0.0
11 0.0
12 0.0
13 0.004687122990317
14 0.0
15 0.000969584471306
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.86989605884471
22 0.0
23 0.0
24 -0.004828962999588
25 0.0
26 0.0
27 0.070619435788490
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.004221791026771
33 0.0
34 0.000423992589552
35 0.0
36 0.0
37 0.0
38 -0.013186338315921
39 0.0
40 0.006506958753393
41 0.0
42 -0.003840377663444
43 0.0
44 0.0
45 0.001953604686547
46 0.0
47 0.0
48 0.003198802622292
49 0.0
50 0.000987874209230
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 -0.31573785250776
57 0.0
58 0.0
59 0.024321754684168
60 0.0
61 0.0
62 0.034517329739002
63 0.0
64 0.0
65 0.0
66 0.0
67 -0.007764561425813
68 0.0
69 -0.009383736448323
70 0.0
71 0.0
72 0.0
73 -0.005083694852675
74 0.0
75 -0.018592269722171
76 0.0
77 -0.003027245479715
78 0.0
79 0.0
80 -0.000291854959452
81 0.0
82 0.0
83 0.004353330965786
84 0.0
85 -0.001282981216710
86 0.31650881126392
87 -0.010756664405694
88 -0.072363246749306
89 -0.005230253464931
90 0.005473838814031
91 -0.002727616069199
92 -0.010765813742506
93 0.010129879230452
94 -0.001875025349717
95 0.000156680228290
96 0.001398037992745
97 -0.001554718221035
98 -0.002619758852431
99 0.000995534864907
100 -0.001268530710262
101 -0.31650881126392
102 0.010756664405694
103 0.072363246749306
104 0.005230253464931
105 0.005473838814031
106 0.002727616069199
107 0.010765813742506
108 0.010129879230452
109 0.001875025349717
110 -0.000156680228290
111 -0.001398037992745
112 0.001554718221035
113 -0.002619758852431
114 -0.000995534864907
115 -0.001268530710262
 Sym=      7.1
 Ene=      -0.4294
 Spin= Alpha
 Occup=    2.000000
1 0.26552932017086
2 -0.032312758008120
3 -0.10063550022994
4 0.005482172550759
5 0.0
6 0.004432866146985
7 -0.000217391430287
8 0.0
9 0.001132618580983
10 0.001588425507451
11 -0.000618248548672
12 -0.000970176958780
13 0.0
14 0.001901205251068
15 0.0
16 0.001189956189876
17 -0.10420353537614
18 -0.003585889143206
19 -0.080870053531262
20 -0.38289179302266
21 0.0
22 0.22212803480490
23 0.006017015708387
24 0.0
25 0.004212119207028
26 -0.043527484897661
27 0.0
28 0.017598457226522
29 0.002453405669915
30 -0.003068879667971
31 0.000615473998056
32 0.0
33 0.002914315411013
34 0.0
35 0.006257808084166
36 -0.009227952636779
37 0.002970144552613
38 0.0
39 0.002842136879351
40 0.0
41 -0.001787054000474
42 0.0
43 0.002175196214913
44 0.000979084848988
45 0.0
46 -0.001700659770292
47 0.001418499685726
48 0.0
49 -0.001217672190275
50 0.0
51 -0.002483686809479
52 -0.26559532626039
53 -0.003372940213262
54 -0.13868092459753
55 0.74107879746820
56 0.0
57 -0.21410636536627
58 -0.020021037374012
59 0.0
60 -0.002813395286362
61 0.065509371078066
62 0.0
63 -0.015676488982233
64 0.002850892668903
65 -0.002747718125306
66 -0.000103174543597
67 0.0
68 0.001296343150458
69 0.0
70 0.009528159522424
71 -0.007091423074285
72 -0.002436736448139
73 0.0
74 -0.005527469530554
75 0.0
76 -0.002154040071303
77 0.0
78 -0.002074527729010
79 0.001954282964812
80 0.0
81 0.003245042587261
82 0.000935665050603
83 0.0
84 -0.000461771573296
85 0.0
86 0.19647806308700
87 -0.017032499405833
88 -0.063134565564734
89 0.003833382907689
90 0.005491522658062
91 -0.004391188379410
92 0.015183185794143
93 0.012054648252980
94 -0.001173637729610
95 -0.002815612698614
96 0.003057701157755
97 -0.000242088459141
98 0.000675678691591
99 0.000438370246057
100 -0.001097233154397
101 0.19647806308700
102 -0.017032499405833
103 -0.063134565564734
104 0.003833382907689
105 -0.005491522658062
106 -0.004391188379410
107 0.015183185794143
108 -0.012054648252980
109 -0.001173637729610
110 -0.002815612698614
111 0.003057701157755
112 -0.000242088459141
113 -0.000675678691591
114 0.000438370246057
115 0.001097233154397
 Sym=      8.1
 Ene=       0.1462
 Spin= Alpha
 Occup=    0.000000
1 0.031336899276732
2 -0.001373150313519
3 0.45894272004112
4 -0.008411570979952
5 0.0
6 0.000367126367183
7 0.051887910718528
8 0.0
9 0.006642814125107
10 0.004214516444921
11 -0.003487710400241
12 -0.000726806044680
13 0.0
14 0.003980183616324
15 0.0
16 0.000487712019122
17 -0.084126875487876
18 -0.005206288686940
19 -0.087589077261807
20 0.065614844859840
21 0.0
22 0.10827931340425
23 0.015166317895186
24 0.0
25 0.010323832364041
26 0.10281322974507
27 0.0
28 0.24200487000850
29 0.000663615900710
30 0.003429502016371
31 -0.004093117917081
32 0.0
33 -0.000611352670885
34 0.0
35 -0.006596922833868
36 -0.002142581434565
37 0.008739504268434
38 0.0
39 -0.005751951739764
40 0.0
41 0.000398047770895
42 0.0
43 -0.002089080322591
44 -0.000671661628148
45 0.0
46 0.002114408477936
47 0.000137624503740
48 0.0
49 0.000688386889126
50 0.0
51 0.005303228983628
52 -0.27277482855553
53 0.008924580504934
54 -2.45982185115339
55 -0.12090981850413
56 0.0
57 -0.096335186644199
58 -0.17287406199242
59 0.0
60 -0.086469291319208
61 -0.66666808971450
62 0.0
63 -0.13275361123303
64 -0.000451782991821
65 -0.001032111717040
66 0.001483894708861
67 0.0
68 -0.000172593535272
69 0.0
70 0.009472300437985
71 -0.068749916781739
72 0.059277616343754
73 0.0
74 -0.061846176313860
75 0.0
76 0.009952596531072
77 0.0
78 0.011885916730355
79 -0.016485167248643
80 0.0
81 -0.005501760617650
82 0.003132357810979
83 0.0
84 -0.010444870052735
85 0.0
86 0.007243504486579
87 0.52606727423255
88 1.14719404946283
89 0.000011836683910
90 -0.007358161745520
91 0.002291350135875
92 -0.11517756715321
93 0.23603279659192
94 -0.089543865090298
95 -0.002470384241790
96 0.011682478581705
97 -0.009212094339915
98 -0.016458977920769
99 0.007021910288356
100 -0.010310642091683
101 0.007243504486579
102 0.52606727423255
103 1.14719404946283
104 0.000011836683910
105 0.007358161745520
106 0.002291350135875
107 -0.11517756715321
108 -0.23603279659192
109 -0.089543865090298
110 -0.002470384241790
111 0.011682478581705
112 -0.009212094339915
113 0.016458977920769
114 0.007021910288356
115 0.010310642091683
 Sym=      9.1
 Ene=       0.1707
 Spin= Alpha
 Occup=    0.000000
1 0.15784092946278
2 0.17651093771756
3 1.58371420093461
4 -0.013382599663562
5 0.0
6 -0.005997101662417
7 0.21322625941513
8 0.0
9 0.053487411312382
10 0.017321280368130
11 -0.011407491111498
12 -0.005913789256632
13 0.0
14 0.009521467868121
15 0.0
16 0.016918430343003
17 -0.18846726791215
18 -0.008988196407228
19 -0.95576277541364
20 0.23085189600411
21 0.0
22 -0.031345207496733
23 0.056220632606206
24 0.0
25 0.000782319391387
26 0.42440116747305
27 0.0
28 0.20081368863521
29 0.000763031330980
30 -0.001383454340298
31 0.000620423009319
32 0.0
33 0.003252103694911
34 0.0
35 -0.047055198298230
36 0.019081992485597
37 0.027973205812632
38 0.0
39 -0.020996508951984
40 0.0
41 0.002604723743892
42 0.0
43 -0.001016567954998
44 -0.003293338730682
45 0.0
46 0.002554834045107
47 -0.000201264881689
48 0.0
49 -0.001190965014433
50 0.0
51 0.005964671026624
52 0.15218918280113
53 -0.000784015507529
54 0.45252020615154
55 0.11366640732330
56 0.0
57 -0.11208839658561
58 0.002529555830495
59 0.0
60 -0.006993729848168
61 0.21607674888500
62 0.0
63 0.16899893869408
64 0.004404583895734
65 -0.000746848663374
66 -0.003657735232361
67 0.0
68 -0.002373103860912
69 0.0
70 0.009020805272076
71 0.018173684582676
72 -0.027194489854752
73 0.0
74 0.006089679656977
75 0.0
76 -0.000609015240915
77 0.0
78 0.002024966004955
79 -0.000615147312014
80 0.0
81 -0.000812898946813
82 0.001432226998826
83 0.0
84 -0.001903878036711
85 0.0
86 -0.034875389142961
87 -0.037037920813148
88 -0.52667660956608
89 -0.002532449738055
90 0.008118468204902
91 -0.002475955302133
92 0.026833517439906
93 -0.055104800645817
94 -0.010978016887671
95 0.000475277696548
96 0.000231489762526
97 -0.000706767459074
98 0.002040274959316
99 0.000325301041967
100 -0.000048783029841
101 -0.034875389142961
102 -0.037037920813148
103 -0.52667660956608
104 -0.002532449738055
105 -0.008118468204902
106 -0.002475955302133
107 0.026833517439906
108 0.055104800645817
109 -0.010978016887671
110 0.000475277696548
111 0.000231489762526
112 -0.000706767459074
113 -0.002040274959316
114 0.000325301041967
115 0.000048783029841
 Sym=      3.2
 Ene=       0.2096
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.002735661589158
6 0.0
7 0.0
8 -0.012973876481080
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.000586877855984
14 0.0
15 -0.001265406825138
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.013545099261198
22 0.0
23 0.0
24 -0.007184328753727
25 0.0
26 0.0
27 -0.016864883805093
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.001911305013699
33 0.0
34 0.002628478603388
35 0.0
36 0.0
37 0.0
38 -0.002678641359964
39 0.0
40 0.000177734137120
41 0.0
42 -0.001382276478744
43 0.0
44 0.0
45 0.000409282421764
46 0.0
47 0.0
48 0.001445236080338
49 0.0
50 -0.000707274006346
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 0.37344157677515
57 0.0
58 0.0
59 0.074113895076824
60 0.0
61 0.0
62 0.98987586925735
63 0.0
64 0.0
65 0.0
66 0.0
67 -0.003246594321274
68 0.0
69 -0.002735591571543
70 0.0
71 0.0
72 0.0
73 0.096406240343304
74 0.0
75 0.035490871991217
76 0.0
77 0.000672844374313
78 0.0
79 0.0
80 -0.000199779458027
81 0.0
82 0.0
83 -0.000702935997518
84 0.0
85 0.002961611068117
86 0.065560649028842
87 0.14901944226237
88 1.89754194511402
89 0.012001222317846
90 -0.011331626987513
91 0.005956618290668
92 -0.10706664472413
93 0.14189275717122
94 -0.062362796525318
95 -0.003340537294552
96 0.007209915503439
97 -0.003869378208887
98 -0.008211513994962
99 0.002943535949923
100 -0.005462822488831
101 -0.065560649028842
102 -0.14901944226237
103 -1.89754194511402
104 -0.012001222317846
105 -0.011331626987513
106 -0.005956618290668
107 0.10706664472413
108 0.14189275717122
109 0.062362796525318
110 0.003340537294552
111 -0.007209915503439
112 0.003869378208887
113 -0.008211513994962
114 -0.002943535949923
115 -0.005462822488831
 Sym=     10.1
 Ene=       0.3298
 Spin= Alpha
 Occup=    0.000000
1 0.069953345503218
2 -0.15577587506522
3 0.72646748292677
4 -0.008456936913093
5 0.0
6 0.001950772565490
7 -0.036739408144254
8 0.0
9 0.004719854623479
10 -0.006936038065832
11 0.003056871744043
12 0.003879166321789
13 0.0
14 0.001453425346139
15 0.0
16 -0.017316394872435
17 0.19806956386903
18 -0.003542703088858
19 1.08931692774388
20 0.060165941627261
21 0.0
22 0.54083002042882
23 -0.016684102086137
24 0.0
25 0.005205844627507
26 -0.074744765347927
27 0.0
28 0.97185828496871
29 0.006394953498604
30 0.006861369452966
31 -0.013256322951570
32 0.0
33 0.001446694037926
