[Molden Format]
51 -0.000103527961344
52 0.000113279111695
53 -0.000196205527497
54 -0.000282941377332
55 0.000049419346940
56 -0.000057527506961
57 0.000008108160020
58 0.000106946773629
59 0.000078004400720
60 -0.000135107567431
61 0.70683724257136
62 0.002507436683041
63 0.001160948104322
64 0.001304191263929
65 -0.000000000292659
66 0.0
67 0.000534215759727
68 0.000000001832893
69 0.0
70 -0.000518278845303
71 0.000000001049007
72 0.0
73 -0.000442496264142
74 0.000059632690077
75 0.000059632861643
76 -0.000119265551720
77 0.0
78 -0.000000000068286
79 0.0
80 0.000229156565036
81 0.000229157422727
82 -0.000458313987764
83 0.0
84 -0.000000000737411
85 0.0
86 -0.000405148495973
87 0.0
88 0.000163747945635
89 0.000543563805470
90 0.0
91 -0.000109845387158
92 -0.000000000058684
93 0.0
94 -0.000109845535412
95 0.0
96 0.70683724257136
97 0.002507436683041
98 0.001160948104322
99 0.001304191263929
100 0.000000000292659
101 0.0
102 -0.000534215759727
103 -0.000000001832893
104 0.0
105 0.000518278845303
106 -0.000000001049007
107 0.0
108 0.000442496264142
109 0.000059632690077
110 0.000059632861643
111 -0.000119265551720
112 0.0
113 -0.000000000068286
114 0.0
115 0.000229156565036
116 0.000229157422727
117 -0.000458313987764
118 0.0
119 -0.000000000737411
120 0.0
121 0.000405148495973
122 0.0
123 -0.000163747945635
124 -0.000543563805470
125 0.0
126 0.000109845387158
127 0.000000000058684
128 0.0
129 0.000109845535412
130 0.0
131 0.000534942077941
132 -0.000996859540415
133 -0.000808401806568
134 0.000208259551486
135 0.0
136 0.000103527904155
137 0.000226557123356
138 0.0
139 0.000282940980914
140 -0.000111000689125
141 0.000102892605995
142 0.000008108083130
143 0.0
144 -0.000156008647975
145 0.0
146 0.000534942077941
147 -0.000996859540415
148 -0.000808401806568
149 -0.000208259551486
150 0.0
151 -0.000103527904155
152 -0.000226557123356
153 0.0
154 -0.000282940980914
155 -0.000111000689125
156 0.000102892605995
157 0.000008108083130
158 0.0
159 -0.000156008647975
160 0.0
 Sym=      1.3
 Ene=     -11.2095
 Spin= Alpha
 Occup=    2.000000
1 0.000522169708262
2 -0.001075825451767
3 -0.000729010385013
4 0.000118786209740
5 0.000205743735045
6 -0.000069819457841
7 0.000188802917004
8 0.000327016300140
9 -0.000034829698408
10 0.000016759856691
11 -0.000127094558184
12 0.000110334701494
13 -0.000143854411526
14 0.000054821356900
15 0.000094953382952
16 -0.000522169708262
17 0.001075825451767
18 0.000729010385013
19 0.000118786209740
20 0.000205743735045
21 -0.000069819457841
22 0.000188802917004
23 0.000327016300140
24 -0.000034829698408
25 -0.000016759856691
26 0.000127094558184
27 -0.000110334701494
28 0.000143854411526
29 -0.000054821356900
30 -0.000094953382952
31 -0.000522169708262
32 0.001075825451767
33 0.000729010385013
34 0.000118786209740
35 -0.000205743735045
36 -0.000069819457841
37 0.000188802917004
38 -0.000327016300140
39 -0.000034829698408
40 -0.000016759856691
41 0.000127094558184
42 -0.000110334701494
43 -0.000143854411526
44 -0.000054821356900
45 0.000094953382952
46 0.000522169708262
47 -0.001075825451767
48 -0.000729010385013
49 0.000118786209740
50 -0.000205743735045
51 -0.000069819457841
52 0.000188802917004
53 -0.000327016300140
54 -0.000034829698408
55 0.000016759856691
56 -0.000127094558184
57 0.000110334701494
58 0.000143854411526
59 0.000054821356900
60 -0.000094953382952
61 0.70692267364252
62 0.002185688292834
63 0.000949358219382
64 0.003677331927147
65 -0.000000000149614
66 0.0
67 -0.000340215513331
68 0.000000000950552
69 0.0
70 -0.000638262821193
71 0.000000000548941
72 0.0
73 0.000724442309718
74 0.000049766191037
75 0.000049766271882
76 -0.000099532462919
77 0.0
78 -0.000000000058938
79 0.0
80 -0.000005936636761
81 -0.000005935943944
82 0.000011872580704
83 0.0
84 -0.000000000216652
85 0.0
86 -0.000317430123434
87 0.0
88 0.000643547935163
89 0.000425877243088
90 0.0
91 -0.000431705047783
92 -0.000000000042625
93 0.0
94 -0.000431705110099
95 0.0
96 -0.70692267364252
97 -0.002185688292834
98 -0.000949358219382
99 -0.003677331927147
100 -0.000000000149614
101 0.0
102 -0.000340215513331
103 0.000000000950552
104 0.0
105 -0.000638262821193
106 0.000000000548941
107 0.0
108 0.000724442309718
109 -0.000049766191037
110 -0.000049766271882
111 0.000099532462919
112 0.0
113 0.000000000058938
114 0.0
115 0.000005936636761
116 0.000005935943944
117 -0.000011872580704
118 0.0
119 0.000000000216652
120 0.0
121 -0.000317430123434
122 0.0
123 0.000643547935163
124 0.000425877243088
125 0.0
126 -0.000431705047783
127 -0.000000000042625
128 0.0
129 -0.000431705110099
130 0.0
131 -0.000522169646461
132 0.001075823833375
133 0.000729009836470
134 -0.000237572353166
135 0.0
136 -0.000069819458340
137 -0.000377605210140
138 0.0
139 -0.000034829297110
140 0.000199021681327
141 -0.000088686997489
142 -0.000110334683837
143 0.0
144 0.000109642635072
145 0.0
146 0.000522169646461
147 -0.001075823833375
148 -0.000729009836470
149 -0.000237572353166
150 0.0
151 -0.000069819458340
152 -0.000377605210140
153 0.0
154 -0.000034829297110
155 -0.000199021681327
156 0.000088686997489
157 0.000110334683837
158 0.0
159 -0.000109642635072
160 0.0
 Sym=      2.1
 Ene=      -1.0190
 Spin= Alpha
 Occup=    2.000000
1 0.21856811295178
2 -0.056647294520624
3 -0.078917025840766
4 -0.002186864098048
5 -0.003787759784079
6 0.002379194659347
7 -0.000114575589703
8 -0.000198449949046
9 0.001938556504179
10 -0.000368900039720
11 -0.000039520764193
12 0.000408420803913
13 0.000329379450843
14 -0.000329817448783
15 -0.000571260606996
16 0.21856811295178
17 -0.056647294520624
18 -0.078917025840766
19 0.002186864098048
20 0.003787759784079
21 -0.002379194659347
22 0.000114575589703
23 0.000198449949046
24 -0.001938556504179
25 -0.000368900039720
26 -0.000039520764193
27 0.000408420803913
28 0.000329379450843
29 -0.000329817448783
30 -0.000571260606996
31 0.21856811295178
32 -0.056647294520624
33 -0.078917025840766
34 0.002186864098048
35 -0.003787759784079
36 -0.002379194659347
37 0.000114575589703
38 -0.000198449949046
39 -0.001938556504179
40 -0.000368900039720
41 -0.000039520764193
42 0.000408420803913
43 -0.000329379450843
44 -0.000329817448783
45 0.000571260606996
46 0.21856811295178
47 -0.056647294520624
48 -0.078917025840766
49 -0.002186864098048
50 0.003787759784079
51 0.002379194659347
52 -0.000114575589703
53 0.000198449949046
54 0.001938556504179
55 -0.000368900039720
56 -0.000039520764193
57 0.000408420803913
58 -0.000329379450843
59 -0.000329817448783
60 0.000571260606996
61 -0.012201753464861
62 0.58063210862863
63 -0.015432033587867
64 -0.10789103424566
65 -0.000000000635235
66 0.0
67 0.086661507436630
68 0.000000004150662
69 0.0
70 -0.008057869011589
71 0.000000003055524
72 0.0
73 -0.027196018396777
74 -0.002187653892726
75 -0.002187653539053
76 0.004375307431778
77 0.0
78 -0.000000000140281
79 0.0
80 -0.001797068266715
81 -0.001797066044367
82 0.003594134311082
83 0.0
84 -0.000000002052679
85 0.0
86 -0.003472456827372
87 0.0
88 0.006727913154732
89 0.004658789852737
90 0.0
91 -0.004513221148014
92 -0.000000000143775
93 0.0
94 -0.004513221548403
95 0.0
96 -0.012201753464861
97 0.58063210862863
98 -0.015432033587867
99 -0.10789103424566
100 0.000000000635235
101 0.0
102 -0.086661507436630
103 -0.000000004150662
104 0.0
105 0.008057869011589
106 -0.000000003055524
107 0.0
108 0.027196018396777
109 -0.002187653892726
110 -0.002187653539053
111 0.004375307431778
112 0.0
113 -0.000000000140281
114 0.0
115 -0.001797068266715
116 -0.001797066044367
117 0.003594134311082
118 0.0
119 -0.000000002052679
120 0.0
121 0.003472456827372
122 0.0
123 -0.006727913154732
124 -0.004658789852737
125 0.0
126 0.004513221148014
127 0.000000000143775
128 0.0
129 0.004513221548403
130 0.0
131 0.21856811223663
132 -0.056647286671971
133 -0.078917023335792
134 -0.004373728411509
135 0.0
136 -0.002379194761289
137 -0.000229153969574
138 0.0
139 -0.001938557379076
140 0.000125169406927
141 -0.000533590014976
142 0.000408420608050
143 0.0
144 0.000659635172425
145 0.0
146 0.21856811223663
147 -0.056647286671971
148 -0.078917023335792
149 0.004373728411509
150 0.0
151 0.002379194761289
152 0.000229153969574
153 0.0
154 0.001938557379076
155 0.000125169406927
156 -0.000533590014976
157 0.000408420608050
158 0.0
159 0.000659635172425
160 0.0
 Sym=      2.3
 Ene=      -0.8422
 Spin= Alpha
 Occup=    2.000000
1 0.30065111189072
2 -0.065509804725508
3 -0.098622785800313
4 -0.003367198044565
5 -0.005832158033269
6 0.001410285387788
7 -0.001754755576411
8 -0.003039325850471
9 -0.000083887946193
10 -0.000107125006519
11 0.000725620652987
12 -0.000618495646468
13 0.000832745616997
14 -0.000202274508145
15 -0.000350349685455
16 -0.30065111189072
17 0.065509804725508
18 0.098622785800313
19 -0.003367198044565
20 -0.005832158033269
21 0.001410285387788
22 -0.001754755576411
23 -0.003039325850471
24 -0.000083887946193
25 0.000107125006519
26 -0.000725620652987
27 0.000618495646468
28 -0.000832745616997
29 0.000202274508145
30 0.000350349685455
31 -0.30065111189072
32 0.065509804725508
33 0.098622785800313
34 -0.003367198044565
35 0.005832158033269
36 0.001410285387788
37 -0.001754755576411
38 0.003039325850471
39 -0.000083887946193
40 0.000107125006519
41 -0.000725620652987
42 0.000618495646468
43 0.000832745616997
44 0.000202274508145
45 -0.000350349685455
46 0.30065111189072
47 -0.065509804725508
48 -0.098622785800313
49 -0.003367198044565
50 0.005832158033269
51 0.001410285387788
52 -0.001754755576411
53 0.003039325850471
54 -0.000083887946193
55 -0.000107125006519
56 0.000725620652987
57 -0.000618495646468
58 -0.000832745616997
59 -0.000202274508145
60 0.000350349685455
61 -0.008920730164245
62 0.51176311088843
63 -0.013606041593523
64 -0.046638268753598
65 -0.000000000086795
66 0.0
67 -0.19385056508449
68 0.000000000409026
69 0.0
70 0.015123930725149
71 -0.000000000175195
72 0.0
73 0.046827297592926
74 0.003350623620285
75 0.003350623715409
76 -0.006701247335694
77 0.0
78 -0.000000000081199
79 0.0
80 0.003590786010455
81 0.003590786029189
82 -0.007181572039644
83 0.0
84 -0.000000000044449
85 0.0
86 -0.003199232388431
87 0.0
88 0.004968607159371
89 0.004292220672726
90 0.0
91 -0.003333042956134
92 -0.000000000014916
93 0.0
94 -0.003333043060973
95 0.0
96 0.008920730164245
97 -0.51176311088843
98 0.013606041593523
99 0.046638268753598
100 -0.000000000086795
101 0.0
102 -0.19385056508449
103 0.000000000409026
104 0.0
105 0.015123930725149
106 -0.000000000175195
107 0.0
108 0.046827297592926
109 -0.003350623620285
110 -0.003350623715409
111 0.006701247335694
112 0.0
113 0.000000000081199
114 0.0
115 -0.003590786010455
116 -0.003590786029189
117 0.007181572039644
118 0.0
119 0.000000000044449
120 0.0
121 -0.003199232388431
122 0.0
123 0.004968607159371
124 0.004292220672726
125 0.0
126 -0.003333042956134
127 -0.000000000014916
128 0.0
129 -0.003333043060973
130 0.0
131 -0.30065111185019
132 0.065509804392711
133 0.098622786041187
134 0.006734396070475
135 0.0
136 0.001410285406836
137 0.003509511451294
138 0.0
139 -0.000083887880161
140 -0.001141993537861
141 0.000523497830910
142 0.000618495706952
143 0.0
144 -0.000404549007989
145 0.0
146 0.30065111185019
147 -0.065509804392711
148 -0.098622786041187
149 0.006734396070475
150 0.0
151 0.001410285406836
152 0.003509511451294
153 0.0
154 -0.000083887880161
155 0.001141993537861
156 -0.000523497830910
157 -0.000618495706952
158 0.0
159 0.000404549007989
160 0.0
 Sym=      1.2
 Ene=      -0.5974
 Spin= Alpha
 Occup=    2.000000
1 0.39371332940902
2 -0.048426695570253
3 -0.096522697561675
4 -0.005098928335537
5 -0.005448397169103
6 0.004726624610589
7 -0.008116440431114
8 -0.006395119808992
9 0.006122566084111
10 -0.000150826827625
11 0.000258110250926
12 -0.000107283423301
13 0.001722336031407
14 -0.001318209525152
15 -0.001662932945202
16 -0.39371332940902
17 0.048426695570253
18 0.096522697561675
19 -0.005098928335537
20 -0.005448397169103
21 0.004726624610589
22 -0.008116440431114
23 -0.006395119808992
24 0.006122566084111
25 0.000150826827625
26 -0.000258110250926
27 0.000107283423301
28 -0.001722336031407
29 0.001318209525152
30 0.001662932945202
31 0.39371332940902
32 -0.048426695570253
33 -0.096522697561675
34 0.005098928335537
35 -0.005448397169103
36 -0.004726624610589
37 0.008116440431114
38 -0.006395119808992
39 -0.006122566084111
40 -0.000150826827625
41 0.000258110250926
42 -0.000107283423301
43 -0.001722336031407
44 -0.001318209525152
45 0.001662932945202
46 -0.39371332940902
47 0.048426695570253
48 0.096522697561675
49 0.005098928335537
50 -0.005448397169103
51 -0.004726624610589
52 0.008116440431114
53 -0.006395119808992
54 -0.006122566084111
55 0.000150826827625
56 -0.000258110250926
57 0.000107283423301
58 0.001722336031407
59 0.001318209525152
60 -0.001662932945202
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 0.46980653424068
67 0.0
68 0.0
69 -0.032320899520228
70 0.0
71 0.0
72 -0.076078268884726
73 0.0
74 0.0
75 0.0
76 0.0
77 0.009090864734028
78 0.0
79 -0.002909371708848
80 0.0
81 0.0
82 0.0
83 0.009016622340681
84 0.0
85 0.002132643127510
86 0.0
87 -0.001612249492234
88 0.0
89 0.0
90 -0.000721019765957
91 0.0
92 0.0
93 0.002884079442752
94 0.0
95 -0.000332514577872
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 0.46980653424068
102 0.0
103 0.0
104 -0.032320899520228
105 0.0
106 0.0
107 -0.076078268884726
108 0.0
109 0.0
110 0.0
111 0.0
112 -0.009090864734028
113 0.0
114 0.002909371708848
115 0.0
116 0.0
117 0.0
118 -0.009016622340681
119 0.0
120 -0.002132643127510
121 0.0
122 -0.001612249492234
123 0.0
124 0.0
125 -0.000721019765957
126 0.0
127 0.0
128 0.002884079442752
129 0.0
130 -0.000332514577872
131 0.0
132 0.0
133 0.0
134 0.0
135 0.003383205787383
136 0.0
137 0.0
138 0.007662967141091
139 0.0
140 0.0
141 0.0
142 0.0
143 -0.001313398803651
144 0.0
145 -0.000620272903382
146 0.0
147 0.0
148 0.0
149 0.0
150 0.003383205787383
151 0.0
152 0.0
153 0.007662967141091
154 0.0
155 0.0
156 0.0
157 0.0
158 0.001313398803651
159 0.0
160 0.000620272903382
 Sym=      3.3
 Ene=      -0.5974
 Spin= Alpha
 Occup=    2.000000
1 0.22731049682054
2 -0.027959165638063
3 -0.055727406023755
4 0.000439338162144
5 -0.005098928324314
6 0.002728917967568
7 0.002976937953455
8 -0.008116440264767
9 0.003534865614479
10 -0.001224516709343
11 0.001286456780122
12 -0.000061940070779
13 0.000236099986392
14 -0.000140795730529
15 -0.001318209538402
16 -0.22731049682054
17 0.027959165638063
18 0.055727406023755
19 0.000439338162144
20 -0.005098928324314
21 0.002728917967568
22 0.002976937953455
23 -0.008116440264767
24 0.003534865614479
25 0.001224516709343
26 -0.001286456780122
27 0.000061940070779
28 -0.000236099986392
29 0.000140795730529
30 0.001318209538402
31 -0.22731049682054
32 0.027959165638063
33 0.055727406023755
34 0.000439338162144
35 0.005098928324314
36 0.002728917967568
37 0.002976937953455
38 0.008116440264767
39 0.003534865614479
40 0.001224516709343
41 -0.001286456780122
42 0.000061940070779
43 0.000236099986392
44 0.000140795730529
45 -0.001318209538402
46 0.22731049682054
47 -0.027959165638063
48 -0.055727406023755
49 0.000439338162144
50 0.005098928324314
51 0.002728917967568
52 0.002976937953455
53 0.008116440264767
54 0.003534865614479
55 -0.001224516709343
56 0.001286456780122
57 -0.000061940070779
58 -0.000236099986392
59 -0.000140795730529
60 0.001318209538402
61 0.000000000332854
62 0.000000001239606
63 -0.000000000021791
64 0.000000006218864
65 0.46980653451355
66 0.0
67 0.000000000195241
68 -0.032320902855299
69 0.0
70 -0.000000001747079
71 -0.076078271657493
72 0.0
73 -0.000000002137648
74 -0.007872919733613
75 0.007872919776378
76 -0.000000000042765
77 0.0
78 -0.002909371600511
79 0.0
80 -0.007808621669713
81 0.007808622583136
82 -0.000000000913423
83 0.0
84 0.002132643886729
85 0.0
86 -0.001612249635284
87 0.0
88 0.000000000038510
89 -0.000721019745249
90 0.0
91 0.000287966016087
92 0.002884079613965
93 0.0
94 -0.000287966067753
95 0.0
96 -0.000000000332854
97 -0.000000001239606
98 0.000000000021791
99 -0.000000006218864
100 0.46980653451355
101 0.0
102 0.000000000195241
103 -0.032320902855299
104 0.0
105 -0.000000001747079
106 -0.076078271657493
107 0.0
108 -0.000000002137648
109 0.007872919733613
110 -0.007872919776378
111 0.000000000042765
112 0.0
113 0.002909371600511
114 0.0
115 0.007808621669713
116 -0.007808622583136
117 0.000000000913423
118 0.0
119 -0.002132643886729
120 0.0
121 -0.001612249635284
122 0.0
123 0.000000000038510
124 -0.000721019745249
125 0.0
126 0.000287966016087
127 0.002884079613965
128 0.0
129 -0.000287966067753
130 0.0
131 0.45462099259542
132 -0.055918324582165
133 -0.11145480630322
134 -0.008392264802057
135 0.0
136 -0.005457835981271
137 -0.011081151762287
138 0.0
139 -0.007069731838022
140 0.001671577090871
141 -0.001547696820787
142 -0.000123880270084
143 0.0
144 0.002424001808957
145 0.0
146 -0.45462099259542
147 0.055918324582165
148 0.11145480630322
149 -0.008392264802057
150 0.0
151 -0.005457835981271
152 -0.011081151762287
153 0.0
154 -0.007069731838022
155 -0.001671577090871
156 0.001547696820787
157 0.000123880270084
158 0.0
159 -0.002424001808957
160 0.0
 Sym=      3.1
 Ene=      -0.5102
 Spin= Alpha
 Occup=    2.000000
1 -0.20844407367905
2 0.030197953127093
3 0.040659252613707
4 0.002626323018042
5 0.004548924871439
6 0.002639929496289
7 0.002845035966218
8 0.004927746655114
9 0.009448079331576
10 -0.000434291779087
11 -0.001551439861591
12 0.001985731640678
13 -0.001117148134148
14 -0.000611364109011
15 -0.001058913654094
16 -0.20844407367905
17 0.030197953127093
18 0.040659252613707
19 -0.002626323018042
20 -0.004548924871439
21 -0.002639929496289
22 -0.002845035966218
23 -0.004927746655114
24 -0.009448079331576
25 -0.000434291779087
26 -0.001551439861591
27 0.001985731640678
28 -0.001117148134148
29 -0.000611364109011
30 -0.001058913654094
31 -0.20844407367905
32 0.030197953127093
33 0.040659252613707
34 -0.002626323018042
35 0.004548924871439
36 -0.002639929496289
37 -0.002845035966218
38 0.004927746655114
39 -0.009448079331576
40 -0.000434291779087
41 -0.001551439861591
42 0.001985731640678
43 0.001117148134148
44 -0.000611364109011
45 0.001058913654094
46 -0.20844407367905
47 0.030197953127093
48 0.040659252613707
49 0.002626323018042
50 -0.004548924871439
51 0.002639929496289
52 0.002845035966218
53 -0.004927746655114
54 0.009448079331576
55 -0.000434291779087
56 -0.001551439861591
57 0.001985731640678
58 0.001117148134148
59 -0.000611364109011
60 0.001058913654094
61 0.001611453759909
62 0.079716543299383
63 -0.003901340212271
64 -0.009972770202333
65 -0.000000000825235
66 0.0
67 0.60857536751413
68 -0.000000002039419
69 0.0
70 -0.022988036561746
71 -0.000000000795405
72 0.0
73 -0.078466756072678
74 -0.008732074915444
75 -0.008732075091931
76 0.017464150007374
77 0.0
78 0.000000000094424
79 0.0
80 -0.013692790025928
81 -0.013692791468813
82 0.027385581494741
83 0.0
84 0.000000001037358
85 0.0
86 0.000912425463438
87 0.0
88 0.005232882204206
89 -0.001224147388603
90 0.0
91 -0.003510324197697
92 0.000000000172213
93 0.0
94 -0.003510323998415
95 0.0
96 0.001611453759909
97 0.079716543299383
98 -0.003901340212271
99 -0.009972770202333
100 0.000000000825235
101 0.0
102 -0.60857536751413
103 0.000000002039419
104 0.0
105 0.022988036561746
106 0.000000000795405
107 0.0
108 0.078466756072678
109 -0.008732074915444
110 -0.008732075091931
111 0.017464150007374
112 0.0
113 0.000000000094424
114 0.0
115 -0.013692790025928
116 -0.013692791468813
117 0.027385581494741
118 0.0
119 0.000000001037358
120 0.0
121 -0.000912425463438
122 0.0
123 -0.005232882204206
124 0.001224147388603
125 0.0
126 0.003510324197697
127 -0.000000000172213
128 0.0
129 0.003510323998415
130 0.0
131 -0.20844407116191
132 0.030197948377749
133 0.040659252423764
134 0.005252646079645
135 0.0
136 -0.002639929461805
137 0.005690073275935
138 0.0
139 -0.009448078770705
140 -0.002110014087351
141 0.000124282391614
142 0.001985731695737
143 0.0
144 0.001222728021368
145 0.0
146 -0.20844407116191
147 0.030197948377749
148 0.040659252423764
149 -0.005252646079645
150 0.0
151 0.002639929461805
152 -0.005690073275935
153 0.0
154 0.009448078770705
155 -0.002110014087351
156 0.000124282391614
157 0.001985731695737
158 0.0
159 0.001222728021368
160 0.0
 Sym=      1.4
 Ene=      -0.4868
 Spin= Alpha
 Occup=    2.000000
1 0.45759474308975
2 -0.058406088743319
3 -0.079168647680855
4 -0.005317545755037
5 -0.005718345311194
6 0.003512819938055
7 -0.006118594564841
8 -0.003814912265976
9 0.005921708576525
10 0.000093940746348
11 0.000569101100977
12 -0.000663041847326
13 0.001648418529231
14 -0.000861638498674
15 -0.001249930868719
16 0.45759474308975
17 -0.058406088743319
18 -0.079168647680855
19 0.005317545755037
20 0.005718345311194
21 -0.003512819938055
22 0.006118594564841
23 0.003814912265976
24 -0.005921708576525
25 0.000093940746348
26 0.000569101100977
27 -0.000663041847326
28 0.001648418529231
29 -0.000861638498674
30 -0.001249930868719
31 -0.45759474308975
32 0.058406088743319
33 0.079168647680855
34 -0.005317545755037
35 0.005718345311194
36 0.003512819938055
37 -0.006118594564841
38 0.003814912265976
39 0.005921708576525
40 -0.000093940746348
41 -0.000569101100977
42 0.000663041847326
