[Molden Format]
70 0.0
71 0.0
72 -0.41886707460308
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.31311756093927
79 -0.37072560225519
80 0.0
81 0.0
82 0.0
83 0.0
84 0.088751823615906
85 0.0
86 0.0
87 0.41886707460308
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 0.31311756093927
94 0.37072560225519
95 0.0
 Sym=     22.1
 Ene=       3.8026
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000821065
2 0.000000000043336
3 0.000000002406565
4 0.000000012556179
5 0.0
6 0.0
7 0.000000045181432
8 0.0
9 0.0
10 -0.000000134750513
11 0.0
12 0.0
13 -0.000000043580704
14 -0.29777546669761
15 -0.29777546379642
16 0.59555093049403
17 0.0
18 0.0
19 0.0
20 0.72442655725776
21 0.72442665906202
22 -1.44885321631978
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.000000012339933
29 0.0
30 0.0
31 -0.000000004763611
32 0.0
33 0.0
34 -0.000000011792146
35 0.0
36 0.000000021734170
37 0.000000054373709
38 0.000000000884737
39 -0.051240886336912
40 0.0
41 0.072465561597333
42 -0.24183304637524
43 0.0
44 0.34200351320011
45 0.10558381226160
46 -0.41870137551555
47 0.31311756325395
48 0.0
49 -0.21403852374156
50 0.0
51 0.000000021734170
52 0.000000054373709
53 0.000000000884737
54 0.051240886336912
55 0.0
56 0.072465561597333
57 0.24183304637524
58 0.0
59 0.34200351320011
60 0.10558381226160
61 -0.41870137551555
62 0.31311756325395
63 0.0
64 0.21403852374156
65 0.0
66 -0.000000034787547
67 -0.000000051275932
68 0.000000000070801
69 0.0
70 0.051240891333452
71 -0.072465557479630
72 0.0
73 0.24183298912772
74 -0.34200355839338
75 -0.41870136271780
76 0.10558380171424
77 0.31311756100356
78 0.0
79 0.0
80 -0.21403853120602
81 -0.000000034787547
82 -0.000000051275932
83 0.000000000070801
84 0.0
85 -0.051240891333452
86 -0.072465557479630
87 0.0
88 -0.24183298912772
89 -0.34200355839338
90 -0.41870136271780
91 0.10558380171424
92 0.31311756100356
93 0.0
94 0.0
95 0.21403853120602
 Sym=     23.1
 Ene=       3.8892
 Spin= Alpha
 Occup=    0.000000
1 0.13126158484632
2 0.85028097466521
3 0.40546041244687
4 -0.11490900202731
5 0.0
6 0.0
7 0.000000004707213
8 0.0
9 0.0
10 -0.000000012123015
11 0.0
12 0.0
13 -0.000000010574315
14 -0.000000000128199
15 0.000000001936349
16 -0.000000001808151
17 0.0
18 0.0
19 0.0
20 -0.000000004853828
21 0.000000001896387
22 0.000000002957441
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.000000001739013
29 0.0
30 0.0
31 0.66233886832126
32 0.0
33 0.0
34 -0.66233886598813
35 0.0
36 -2.09770499647536
37 1.28676614817516
38 0.63886031148457
39 -0.17816401932250
40 0.0
41 -0.12598099102235
42 0.24574009439068
43 0.0
44 0.17376449091091
45 -0.16476726885653
46 0.16476726954049
47 -0.000000000683964
48 0.0
49 -0.26906382564849
50 0.0
51 -2.09770499647536
52 1.28676614817516
53 0.63886031148457
54 0.17816401932250
55 0.0
56 -0.12598099102235
57 -0.24574009439068
58 0.0
59 0.17376449091091
60 -0.16476726885653
61 0.16476726954049
62 -0.000000000683964
63 0.0
64 0.26906382564849
65 0.0
66 -2.09770499183397
67 1.28676613161409
68 0.63886030398981
69 0.0
70 0.17816402322517
71 0.12598098723798
72 0.0
73 -0.24574010334951
74 -0.17376448918416
75 0.16476727278490
76 -0.16476727093322
77 -0.000000001851683
78 0.0
79 0.0
80 -0.26906382456121
81 -2.09770499183397
82 1.28676613161409
83 0.63886030398981
84 0.0
85 -0.17816402322517
86 0.12598098723798
87 0.0
88 0.24574010334951
89 -0.17376448918416
90 0.16476727278490
91 -0.16476727093322
92 -0.000000001851683
93 0.0
94 0.0
95 0.26906382456121
 Sym=     15.2
 Ene=       4.0986
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.28941929982260
6 0.0
7 0.0
8 -0.15852347563737
9 0.0
10 0.0
11 0.90028069398461
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 -0.098086896270441
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 -0.001416671474590
25 0.0
26 -0.10912264613945
27 0.0
28 0.0
29 0.43921017404241
30 0.0
31 0.0
32 -0.29280678125092
33 0.0
34 0.0
35 0.0
36 0.59023559454911
37 -0.46779161515577
38 -0.66403373842437
39 0.13661619900132
40 0.0
41 -0.37439159208811
42 -0.24158354491660
43 0.0
44 0.28617197029598
45 0.089399233808039
46 -0.14901625973689
47 0.059617025928856
48 0.0
49 -0.15324263565455
50 0.0
51 -0.59023559454911
52 0.46779161515577
53 0.66403373842437
54 0.13661619900132
55 0.0
56 0.37439159208811
57 -0.24158354491660
58 0.0
59 -0.28617197029598
60 -0.089399233808039
61 0.14901625973689
62 -0.059617025928856
63 0.0
64 -0.15324263565455
65 0.0
66 0.0
67 0.0
68 0.0
69 0.66608586719851
70 0.0
71 0.0
72 -0.64629182915956
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.10325971511376
79 -0.34790807430715
80 0.0
81 0.0
82 0.0
83 0.0
84 0.66608586719851
85 0.0
86 0.0
87 -0.64629182915956
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 -0.10325971511376
94 -0.34790807430715
95 0.0
 Sym=     24.1
 Ene=       4.0986
 Spin= Alpha
 Occup=    0.000000
1 0.000000001010112
2 0.000000005339922
3 0.000000002405667
4 0.000000008220783
5 0.0
6 0.0
7 0.28941929214861
8 0.0
9 0.0
10 -0.15852344887993
11 0.0
12 0.0
13 0.90028070498539
14 -0.084945737144802
15 0.084945750985332
16 -0.000000013840530
17 0.0
18 0.0
19 0.0
20 -0.001226898855946
21 0.001226832657515
22 0.000000066198431
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.43649057631196
29 0.0
30 0.0
31 -0.29280677698551
32 0.0
33 0.0
34 -0.29280678311746
35 0.0
36 0.41735958014826
37 -0.33077863242972
38 -0.46954276074248
39 -0.37439161021134
40 0.0
41 0.40135105225976
42 0.28617200312259
43 0.0
44 -0.44393771290925
45 -0.17484903417833
46 0.25916022851918
47 -0.084311194340847
48 0.0
49 0.13764925337011
50 0.0
51 0.41735958014826
52 -0.33077863242972
53 -0.46954276074248
54 0.37439161021134
55 0.0
56 0.40135105225976
57 -0.28617200312259
58 0.0
59 -0.44393771290925
60 -0.17484903417833
61 0.25916022851918
62 -0.084311194340847
63 0.0
64 -0.13764925337011
65 0.0
66 -0.41735959452796
67 0.33077863677406
68 0.46954276222270
69 0.0
70 -0.37439157784375
71 0.40135101379080
72 0.0
73 0.28617195381627
74 -0.44393765342255
75 -0.25916022239995
76 0.17484900861603
77 0.084311213783920
78 0.0
79 0.0
80 -0.13764924506271
81 -0.41735959452796
82 0.33077863677406
83 0.46954276222270
84 0.0
85 0.37439157784375
86 0.40135101379080
87 0.0
88 -0.28617195381627
89 -0.44393765342255
90 -0.25916022239995
91 0.17484900861603
92 0.084311213783920
93 0.0
94 0.0
95 0.13764924506271
 Sym=     15.3
 Ene=       4.0986
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.28941929868006
7 0.0
8 0.0
9 -0.15852347031646
10 0.0
11 0.0
12 0.90028069904709
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 0.098086896651009
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 0.001416674174739
26 0.0
27 -0.10912264464917
28 0.0
29 0.0
30 0.43921017288717
31 0.0
32 0.0
33 -0.29280678209511
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 0.66608586784701
41 0.0
42 0.0
43 -0.64629183056414
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.10325971451823
49 0.0
50 0.34790807217988
51 0.0
52 0.0
53 0.0
54 0.0
55 0.66608586784701
56 0.0
57 0.0
58 -0.64629183056414
59 0.0
60 0.0
61 0.0
62 0.0
63 0.10325971451823
64 0.0
65 0.34790807217988
66 -0.59023559838663
67 0.46779162054077
68 0.66403374249763
69 0.0
70 0.13661619937303
71 -0.37439159416324
72 0.0
73 -0.24158354480661
74 0.28617197448989
75 0.14901625936732
76 -0.089399236296584
77 -0.059617023070735
78 0.0
79 0.0
80 0.15324263672918
81 0.59023559838663
82 -0.46779162054077
83 -0.66403374249763
84 0.0
85 0.13661619937303
86 0.37439159416324
87 0.0
88 -0.24158354480661
89 -0.28617197448989
90 -0.14901625936732
91 0.089399236296584
92 0.059617023070735
93 0.0
94 0.0
95 0.15324263672918
 Sym=     25.1
 Ene=       4.1262
 Spin= Alpha
 Occup=    0.000000
1 0.000000001717716
2 0.000000004672842
3 -0.000000000323449
4 -0.000000009425168
5 0.0
6 0.0
7 -0.000000028473742
8 0.0
9 0.0
10 0.000000047050371
11 0.0
12 0.0
13 -0.000000028988693
14 0.17040545791538
15 0.17040545190245
16 -0.34081090981783
17 0.0
18 0.0
19 0.0
20 -0.75545289127871
21 -0.75545292064987
22 1.51090581192858
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.000000019935348
29 0.0
30 0.0
31 0.000000012571645
32 0.0
33 0.0
34 0.000000014174431
35 0.0
36 -0.000000023912134
37 -0.000000000896370
38 0.000000022329954
39 -0.33113525409615
40 0.0
41 0.46829596901823
42 0.50827786205622
43 0.0
44 -0.71881342536634
45 -0.25262338134107
46 0.057975357726091
47 0.19464802361498
48 0.0
49 0.12680140272346
50 0.0
51 -0.000000023912134
52 -0.000000000896370
53 0.000000022329954
54 0.33113525409615
55 0.0
56 0.46829596901823
57 -0.50827786205622
58 0.0
59 -0.71881342536634
60 -0.25262338134107
61 0.057975357726091
62 0.19464802361498
63 0.0
64 -0.12680140272346
65 0.0
66 0.000000022089836
67 0.000000004903166
68 -0.000000020075161
69 0.0
70 0.33113528683845
71 -0.46829600768041
72 0.0
73 -0.50827787216190
74 0.71881347830009
75 0.057975376957672
76 -0.25262339336766
77 0.19464801640999
78 0.0
79 0.0
80 0.12680141606740
81 0.000000022089836
82 0.000000004903166
83 -0.000000020075161
84 0.0
85 -0.33113528683845
86 -0.46829600768041
87 0.0
88 0.50827787216190
89 0.71881347830009
90 0.057975376957672
91 -0.25262339336766
92 0.19464801640999
93 0.0
94 0.0
95 -0.12680141606740
 Sym=      8.4
 Ene=       4.1262
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.0
7 0.0
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 -0.34081091042159
18 0.0
19 0.0
20 0.0
21 0.0
22 0.0
23 1.51090581495424
24 0.0
25 0.0
26 0.0
27 0.0
28 0.0
29 0.0
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 -0.000000000194316
36 0.0
37 0.0
38 0.0
39 0.0
40 0.57354311048166
41 0.0
42 0.0
43 -0.88036308966307
44 0.0
45 0.0
46 0.0
47 0.0
48 0.19464801907595
49 0.0
50 0.21962648584196
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.57354311048166
56 0.0
57 0.0
58 0.88036308966307
59 0.0
60 0.0
61 0.0
62 0.0
63 0.19464801907595
64 0.0
65 -0.21962648584196
66 0.0
67 0.0
68 0.0
69 -0.57354311112829
70 0.0
71 0.0
72 0.88036309083317
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.19464802005073
79 0.21962648543605
80 0.0
81 0.0
82 0.0
83 0.0
84 0.57354311112829
85 0.0
86 0.0
87 -0.88036309083317
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 0.19464802005073
94 -0.21962648543605
95 0.0
 Sym=     16.3
 Ene=       4.3934
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 -0.000000001508192
7 0.0
8 0.0
9 -0.000000001425198
10 0.0
11 0.0
12 -0.000000003243829
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 -0.000000000664666
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 0.000000002169562
26 0.0
27 0.28229803571274
28 0.0
29 0.0
30 -0.12624751879846
31 0.0
32 0.0
33 -0.25249503986255
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 -0.27189156958386
41 0.0
42 0.0
43 0.36585476198485
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.26675078691855
49 0.0
50 -0.27929204553353
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.27189156958386
56 0.0
57 0.0
58 0.36585476198485
59 0.0
60 0.0
61 0.0
62 0.0
63 0.26675078691855
64 0.0
65 -0.27929204553353
66 -0.000000003696539
67 0.000000000387877
68 -0.000000001380331
69 0.0
70 0.27189156876092
71 -0.38451274178634
72 0.0
73 -0.36585476149444
74 0.51739676310810
75 0.11104854175060
76 -0.57307445718819
77 0.46202591543759
78 0.0
79 0.0
80 0.27929204491172
81 0.000000003696539
82 -0.000000000387877
83 0.000000001380331
84 0.0
85 0.27189156876092
86 0.38451274178634
87 0.0
88 -0.36585476149444
89 -0.51739676310810
90 -0.11104854175060
91 0.57307445718819
92 -0.46202591543759
93 0.0
94 0.0
95 0.27929204491172
 Sym=      9.4
 Ene=       4.3934
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.0
7 0.0
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.000000000429658
18 0.0
19 0.0
20 0.0
21 0.0
22 0.0
23 -0.000000000516249
24 0.0
25 0.0
26 0.0
27 0.0
28 0.0
29 0.0
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 0.29155615618946
36 0.0
37 0.0
38 0.0
39 0.0
40 0.38451274368949
41 0.0
42 0.0
43 -0.51739676455650
44 0.0
45 0.0
46 0.0
47 0.0
48 0.37724258019129
49 0.0
50 0.39497859811783
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.38451274368949
56 0.0
57 0.0
58 0.51739676455650
59 0.0
60 0.0
61 0.0
62 0.0
63 0.37724258019129
64 0.0
65 -0.39497859811783
66 0.0
67 0.0
68 0.0
69 0.38451274323865
70 0.0
71 0.0
72 -0.51739676420431
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.37724257965036
79 -0.39497859763806
80 0.0
81 0.0
82 0.0
83 0.0
84 -0.38451274323865
85 0.0
86 0.0
87 0.51739676420431
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 -0.37724257965036
94 0.39497859763806
95 0.0
 Sym=     16.2
 Ene=       4.3934
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.000000013811098
6 0.0
7 0.0
8 0.000000022530800
9 0.0
10 0.0
11 0.000000007056779
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 -0.000000001251457
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 0.000000009352102
25 0.0
26 -0.28229803349839
27 0.0
28 0.0
29 0.12624751755682
30 0.0
31 0.0
32 0.25249503813333
33 0.0
34 0.0
35 0.0
36 -0.000000005506988
37 -0.000000010282742
38 0.000000000871393
39 -0.27189156926900
40 0.0
41 0.38451274470822
42 0.36585476647455
43 0.0
44 -0.51739676217924
45 -0.57307445656742
46 0.11104854142318
47 0.46202591514423
48 0.0
49 0.27929204550215
50 0.0
51 0.000000005506988
52 0.000000010282742
53 -0.000000000871393
54 -0.27189156926900
55 0.0
56 -0.38451274470822
57 0.36585476647455
58 0.0
59 0.51739676217924
60 0.57307445656742
61 -0.11104854142318
62 -0.46202591514423
63 0.0
64 0.27929204550215
65 0.0
66 0.0
67 0.0
68 0.0
69 0.27189156640284
70 0.0
71 0.0
72 -0.36585475879778
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.26675078579522
79 -0.27929204548853
80 0.0
81 0.0
82 0.0
83 0.0
84 0.27189156640284
85 0.0
86 0.0
87 -0.36585475879778
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 0.26675078579522
94 -0.27929204548853
95 0.0
 Sym=     17.2
 Ene=       4.5468
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.59245760747988
6 0.0
7 0.0
8 -0.36527112863246
9 0.0
10 0.0
11 -0.24596515231402
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.097373875161979
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 0.56941392081997
25 0.0
26 -0.12009177726812
27 0.0
28 0.0
29 0.48336008568441
30 0.0
31 0.0
32 -0.32224005917824
33 0.0
34 0.0
35 0.0
36 0.061554575106197
37 0.11809248514889
38 0.28340127012288
39 -0.043645743103045
40 0.0
41 0.22386140044967
42 -0.071540627744313
43 0.0
44 -0.43952006873845
45 0.059341694843566
46 -0.39611858651196
47 0.33677689166839
48 0.0
49 0.11634738748560
50 0.0
51 -0.061554575106197
52 -0.11809248514889
53 -0.28340127012288
54 -0.043645743103045
55 0.0
56 -0.22386140044967
57 -0.071540627744313
58 0.0
59 0.43952006873845
60 -0.059341694843566
61 0.39611858651196
62 -0.33677689166839
63 0.0
64 0.11634738748560
65 0.0
66 0.0
67 0.0
68 0.0
69 -0.36023357275922
70 0.0
71 0.0
72 0.55003461767988
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.58331469106254
79 -0.25553437332752
80 0.0
81 0.0
82 0.0
83 0.0
84 -0.36023357275922
85 0.0
86 0.0
87 0.55003461767988
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 -0.58331469106254
94 -0.25553437332752
95 0.0
 Sym=     26.1
 Ene=       4.5468
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000208850
2 -0.000000000460941
3 -0.000000000756051
4 -0.000000002619677
5 0.0
6 0.0
7 0.59245761705825
8 0.0
9 0.0
10 0.36527110369241
11 0.0
12 0.0
13 0.24596513712634
14 -0.084328249202764
15 0.084328247184450
16 0.000000002018314
17 0.0
18 0.0
19 0.0
20 -0.49312693313602
21 0.49312693174237
22 0.000000001393652
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.48036711620583
29 0.0
30 0.0
31 0.32224005757734
32 0.0
33 0.0
34 0.32224005801773
35 0.0
36 -0.043525660567964
37 -0.083503980075659
38 -0.20039495298270
39 -0.22386139744607
40 0.0
41 0.20193965915823
42 0.43952006234973
43 0.0
44 -0.23924700032092
45 -0.17786749267192
46 -0.29840695923080
47 0.47627445190272
48 0.0
49 -0.26296011516124
50 0.0
51 -0.043525660567964
52 -0.083503980075659
53 -0.20039495298270
54 0.22386139744607
55 0.0
56 0.20193965915823
57 -0.43952006234973
58 0.0
59 -0.23924700032092
60 -0.17786749267192
61 -0.29840695923080
62 0.47627445190272
63 0.0
64 0.26296011516124
65 0.0
66 0.043525659443244
67 0.083503980933018
68 0.20039495482714
69 0.0
70 -0.22386139828322
71 0.20193965684384
72 0.0
73 0.43952006277336
74 -0.23924699819194
75 0.29840695902452
76 0.17786749177699
77 -0.47627445080151
78 0.0
79 0.0
80 0.26296011495250
81 0.043525659443244
82 0.083503980933018
83 0.20039495482714
84 0.0
85 0.22386139828322
86 0.20193965684384
87 0.0
88 -0.43952006277336
89 -0.23924699819194
90 0.29840695902452
91 0.17786749177699
92 -0.47627445080151
93 0.0
94 0.0
95 -0.26296011495250
 Sym=     17.3
 Ene=       4.5468
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.59245760894031
7 0.0
8 0.0
9 0.36527112236511
10 0.0
11 0.0
12 0.24596515018313
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 0.097373874650398
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 0.56941392438431
26 0.0
27 0.12009178155569
28 0.0
29 0.0
30 -0.48336009064974
31 0.0
32 0.0
33 0.32224005839119
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 0.36023357048994
41 0.0
42 0.0
43 -0.55003461418999
44 0.0
45 0.0
46 0.0
47 0.0
48 0.58331468878036
49 0.0
50 -0.25553437601908
51 0.0
52 0.0
53 0.0
54 0.0
55 0.36023357048994
56 0.0
57 0.0
58 -0.55003461418999
59 0.0
60 0.0
61 0.0
62 0.0
63 -0.58331468878036
64 0.0
65 -0.25553437601908
66 0.061554576062500
67 0.11809248091128
68 0.28340127009686
69 0.0
70 0.043645741424836
71 -0.22386140076870
72 0.0
73 0.071540627515965
74 0.43952007001871
75 -0.39611858834726
76 0.059341693892666
77 0.33677689445459
78 0.0
79 0.0
80 0.11634738792849
81 -0.061554576062500
82 -0.11809248091128
83 -0.28340127009686
84 0.0
85 0.043645741424836
86 0.22386140076870
87 0.0
88 0.071540627515965
89 -0.43952007001871
90 0.39611858834726
91 -0.059341693892666
92 -0.33677689445459
93 0.0
94 0.0
95 0.11634738792849
 Sym=     27.1
 Ene=       4.8495
 Spin= Alpha
 Occup=    0.000000
1 -0.44796714003981
2 -0.12287942650822
3 0.77760624092062
4 -1.10954039184845
5 0.0
6 0.0
7 0.000000002215488
8 0.0
9 0.0
10 -0.000000002921094
11 0.0
12 0.0
13 -0.000000001221785
14 0.000000001171529
15 0.000000000961907
16 -0.000000002133436
17 0.0
18 0.0
19 0.0
20 0.000000001896874
21 -0.000000002554520
22 0.000000000657645
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.000000000416328
29 0.0
30 0.0
31 0.75759090036754
32 0.0
33 0.0
34 -0.75759090092610
35 0.0
36 -1.93672790554015
37 1.20759024364427
38 0.95650463732584
39 0.61014166532128
40 0.0
41 0.43143531112404
42 -0.31232026152474
43 0.0
44 -0.22084377426228
45 -0.12972214743734
46 0.12972214987951
47 -0.000000002442168
48 0.0
49 -0.21183538309243
50 0.0
51 -1.93672790554015
52 1.20759024364427
53 0.95650463732584
54 -0.61014166532128
55 0.0
56 0.43143531112404
57 0.31232026152474
58 0.0
59 -0.22084377426228
60 -0.12972214743734
61 0.12972214987951
62 -0.000000002442168
63 0.0
64 0.21183538309243
65 0.0
66 -1.93672790616229
67 1.20759024555317
68 0.95650463735114
69 0.0
70 -0.61014166614326
71 -0.43143530908701
72 0.0
73 0.31232026072280
74 0.22084377564055
75 0.12972214806607
76 -0.12972214955743
77 0.000000001491365
78 0.0
79 0.0
80 -0.21183538248940
81 -1.93672790616229
82 1.20759024555317
83 0.95650463735114
84 0.0
85 0.61014166614326
86 -0.43143530908701
87 0.0
88 -0.31232026072280
89 0.22084377564055
90 0.12972214806607
91 -0.12972214955743
92 0.000000001491365
93 0.0
94 0.0
95 0.21183538248940
 Sym=     18.2
 Ene=       5.0700
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -2.12280673126710
6 0.0
7 0.0
8 3.65559292166600
9 0.0
10 0.0
11 1.16296051350706
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 -0.30319009463174
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 0.51529136669969
25 0.0
26 -0.036372809550986
27 0.0
28 0.0
29 0.14639774688281
30 0.0
31 0.0
32 -0.097598502069617
33 0.0
34 0.0
35 0.0
36 -1.30540546187001
37 -0.39204786763757
38 0.57763084783194
39 0.39434446214431
40 0.0
41 0.28987519488964
42 -0.26893680916447
43 0.0
44 0.20616274761983
45 0.54116046053541
46 -0.27669723485487
47 -0.26446322568054
48 0.0
49 0.17357609130025
50 0.0
51 1.30540546187001
52 0.39204786763757
53 -0.57763084783194
54 0.39434446214431
55 0.0
56 -0.28987519488964
57 -0.26893680916447
58 0.0
59 -0.20616274761983
60 -0.54116046053541
61 0.27669723485487
62 0.26446322568054
63 0.0
64 0.17357609130025
65 0.0
66 0.0
67 0.0
68 0.0
69 -0.015600967675919
70 0.0
71 0.0
72 -0.56049495780292
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.45806373821272
79 -0.49420191747150
80 0.0
81 0.0
82 0.0
83 0.0
84 -0.015600967675919
85 0.0
86 0.0
87 -0.56049495780292
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 0.45806373821272
94 -0.49420191747150
95 0.0
 Sym=     18.3
 Ene=       5.0700
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 -2.12280673072910
7 0.0
8 0.0
9 3.65559292642241
10 0.0
11 0.0
12 1.16296051433425
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 0.30319009411223
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 -0.51529135995876
26 0.0
27 -0.036372816422096
28 0.0
29 0.0
30 0.14639774783292
31 0.0
32 0.0
33 -0.097598493801159
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 -0.015600968360328
41 0.0
42 0.0
43 -0.56049496159359
44 0.0
45 0.0
46 0.0
47 0.0
48 0.45806374236847
49 0.0
50 0.49420191786649
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.015600968360328
56 0.0
57 0.0
58 -0.56049496159359
59 0.0
60 0.0
61 0.0
62 0.0
63 -0.45806374236847
64 0.0
65 0.49420191786649
66 1.30540545937773
67 0.39204787076125
68 -0.57763084620836
69 0.0
70 0.39434446519489
71 0.28987519282765
72 0.0
73 -0.26893680583516
74 0.20616274685681
75 0.27669723379663
76 -0.54116045567238
77 0.26446322187574
78 0.0
79 0.0
80 -0.17357609088390
81 -1.30540545937773
82 -0.39204787076125
83 0.57763084620836
84 0.0
85 0.39434446519489
86 -0.28987519282765
87 0.0
88 -0.26893680583516
89 -0.20616274685681
90 -0.27669723379663
91 0.54116045567238
92 -0.26446322187574
93 0.0
94 0.0
95 -0.17357609088390
 Sym=     28.1
 Ene=       5.0700
 Spin= Alpha
 Occup=    0.000000
1 0.000000001481742
2 0.000000006572052
3 0.000000000499264
4 0.000000002135869
5 0.0
6 0.0
7 -2.12280675461554
8 0.0
9 0.0
10 3.65559292433685
11 0.0
12 0.0
13 1.16296052642960
14 -0.26257032870119
15 0.26257033055590
16 -0.000000001854703
17 0.0
18 0.0
19 0.0
20 0.44625542024182
21 -0.44625542056710
22 0.000000000325282
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.14549124650169
29 0.0
30 0.0
31 -0.097598496943157
32 0.0
33 0.0
34 -0.097598493442221
35 0.0
36 -0.92306106422844
37 -0.27721969869114
38 0.40844668965346
39 0.28987519174442
40 0.0
41 0.18937174713783
42 0.20616274232054
43 0.0
44 -0.41471588167717
45 -0.32583878876586
46 -0.048168685083424
47 0.37400747384928
48 0.0
49 0.47219036084868
50 0.0
51 -0.92306106422844
52 -0.27721969869114
53 0.40844668965346
54 -0.28987519174442
55 0.0
56 0.18937174713783
57 -0.20616274232054
58 0.0
59 -0.41471588167717
60 -0.32583878876586
61 -0.048168685083424
62 0.37400747384928
63 0.0
64 -0.47219036084868
65 0.0
66 0.92306106917556
67 0.27721969082136
68 -0.40844669240604
69 0.0
70 0.28987519054395
71 0.18937174658983
72 0.0
73 0.20616274166772
74 -0.41471588524700
75 0.048168685415079
76 0.32583878965268
77 -0.37400747506776
78 0.0
79 0.0
80 -0.47219036487010
81 0.92306106917556
82 0.27721969082136
83 -0.40844669240604
84 0.0
85 -0.28987519054395
86 0.18937174658983
87 0.0
88 -0.20616274166772
89 -0.41471588524700
90 0.048168685415079
91 0.32583878965268
92 -0.37400747506776
93 0.0
