[Molden Format]
37 0.0
38 -1.57313737018402
39 0.0
40 0.0
41 -1.02555542227449
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.80959690228971
48 0.57949234369786
49 0.0
50 0.0
51 0.0
52 0.0
53 -1.20848251095227
54 -0.56605648537390
55 0.0
56 0.23500072023889
57 0.0
58 0.0
59 -0.42037896834237
60 0.0
61 0.0
62 0.10509241721303
63 0.0
64 0.0
65 -0.34784153193718
66 0.0
67 0.0
68 0.0
69 0.16281669244204
70 0.0
71 0.0
72 0.57467684488621
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.15990824726341
79 -0.34856945108403
80 0.0
 Sym=     37.1
 Ene=       5.3358
 Spin= Alpha
 Occup=    0.000000
1 0.85891711431088
2 -0.39943601734844
3 -0.40038075481793
4 0.52034878216146
5 -0.068109831505727
6 0.30040329141137
7 -0.075516931683903
8 0.45662962644400
9 -0.043639319985262
10 0.26465893480374
11 -0.35671684225133
12 0.092057907447591
13 0.097488796504268
14 0.17252447919971
15 0.056283079433186
16 0.85891711431088
17 -0.39943601734844
18 -0.40038075481793
19 -0.52034878216146
20 -0.068109831505727
21 0.30040329141137
22 0.075516931683903
23 0.45662962644400
24 -0.043639319985262
25 0.26465893480374
26 -0.35671684225133
27 0.092057907447591
28 -0.097488796504268
29 -0.17252447919971
30 0.056283079433186
31 0.36169047554758
32 0.24229626988098
33 -0.66383399367046
34 0.034956007957349
35 0.0
36 0.41379720094622
37 -0.000074140317980
38 0.0
39 -1.30653445004883
40 0.000101251039653
41 0.0
42 -0.33597562239249
43 0.000063240404387
44 -0.28924748570298
45 0.57846837700334
46 -0.28922089130035
47 0.0
48 0.0
49 -0.000019430704490
50 0.40288204134647
51 -0.80568270057832
52 0.40280065923186
53 0.0
54 0.0
55 0.000048546763473
56 0.0
57 0.70119023560372
58 0.15490224875341
59 0.0
60 -0.47035645949734
61 -0.20784497340843
62 0.0
63 -0.47038895968406
64 0.000021798560315
65 0.0
66 0.85887729592927
67 -0.39946892831333
68 -0.40036857914310
69 0.0
70 -0.068111384648024
71 -0.60081070958848
72 0.0
73 0.45662293564968
74 0.087225736313289
75 0.005803096129668
76 -0.35671354336001
77 0.35091044723035
78 0.0
79 0.0
80 -0.11257105442978
 Sym=     38.1
 Ene=       5.7505
 Spin= Alpha
 Occup=    0.000000
1 1.21016758636164
2 -0.16071630512442
3 -0.49539417511026
4 0.33673187680223
5 -0.14213712088708
6 -0.13667579614382
7 0.18166274922602
8 -0.10044264663028
9 -0.35471611823841
10 0.36994072197028
11 0.10765083533504
12 -0.47759155730532
13 -0.13208683535958
14 -0.47494439737202
15 0.16821741598737
16 1.21016758636164
17 -0.16071630512442
18 -0.49539417511026
19 -0.33673187680223
20 -0.14213712088708
21 -0.13667579614382
22 -0.18166274922602
23 -0.10044264663028
24 -0.35471611823841
25 0.36994072197028
26 0.10765083533504
27 -0.47759155730532
28 0.13208683535958
29 0.47494439737202
30 0.16821741598737
31 -0.000014246001687
32 -0.000025744578110
33 0.000016156005116
34 -0.000052241841306
35 0.0
36 0.000036744976826
37 -2.29194565187531
38 0.0
39 -0.000057052577472
40 3.37478752843451
41 0.0
42 -0.000035062459290
43 1.30444676188757
44 0.40299976395798
45 -0.000027165822343
46 -0.40297259813564
47 0.0
48 0.0
49 0.11838122142768
50 -0.20455181454250
51 -0.000015595023289
52 0.20456740956579
53 0.0
54 0.0
55 0.69678994457676
56 0.0
57 -0.000007215727113
58 0.32091328382415
59 0.0
60 0.21111827457466
61 0.14354188848905
62 0.0
63 -0.21110859366086
64 -0.57409223899714
65 0.0
66 -2.42048360715944
67 0.32158854129104
68 0.99086330990497
69 0.0
70 0.28429595635966
71 0.44661262907830
72 0.0
73 0.20089310733296
74 -0.040118684174536
75 -0.18098355363279
76 -0.21531128540070
77 0.39629483903349
78 0.0
79 0.0
80 -0.060620427474235
 Sym=     24.2
 Ene=       5.7505
 Spin= Alpha
 Occup=    0.000000
1 2.09629142407660
2 -0.27852810933684
3 -0.85814001642523
4 0.25219986015149
5 -0.24620621010001
6 0.33673601157360
7 -0.14497257243176
8 -0.17396640579634
9 0.18162038939901
10 -0.50452126516610
11 0.18646644618433
12 0.31805481898176
13 0.015673040436448
14 -0.059102298605950
15 -0.13208366922204
16 -2.09629142407660
17 0.27852810933684
18 0.85814001642523
19 0.25219986015149
20 0.24620621010001
21 -0.33673601157360
22 -0.14497257243176
23 0.17396640579634
24 -0.18162038939901
25 0.50452126516610
26 -0.18646644618433
27 -0.31805481898176
28 0.015673040436448
29 -0.059102298605950
30 0.13208366922204
31 0.0
32 0.0
33 0.0
34 0.0
35 -2.29201848813013
36 0.0
37 0.0
38 3.37482574445747
39 0.0
40 0.0
41 1.30448534521658
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.11834685395920
48 0.46534241509518
49 0.0
50 0.0
51 0.0
52 0.0
53 0.69682465899160
54 -0.23621149770799
55 0.0
56 0.32090068185770
57 0.0
58 0.0
59 -0.57409844690049
60 0.0
61 0.0
62 0.14356500370458
63 0.0
64 0.0
65 0.24372802329261
66 0.0
67 0.0
68 0.0
69 -0.33108817709228
70 0.0
71 0.0
72 -0.45959602773336
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.24447561540481
79 0.76353409396268
80 0.0
 Sym=     39.1
 Ene=       5.9188
 Spin= Alpha
 Occup=    0.000000
1 0.72397786466670
2 -0.73507221071176
3 -0.28908425441361
4 0.030746110918441
5 0.25880478218405
6 0.017748855034168
7 -0.18770795519042
8 0.26588192663096
9 -0.10836315500934
10 0.055132570750976
11 -0.27036445319738
12 0.21523188244641
13 0.46372738610567
14 -0.16008952296093
15 0.26772357629985
16 0.72397786466670
17 -0.73507221071176
18 -0.28908425441361
19 -0.030746110918441
20 0.25880478218405
21 0.017748855034168
22 0.18770795519042
23 0.26588192663096
24 -0.10836315500934
25 0.055132570750976
26 -0.27036445319738
27 0.21523188244641
28 -0.46372738610567
29 0.16008952296093
30 0.26772357629985
31 0.11818733699414
32 1.03622097878423
33 0.52567204843941
34 -0.18438704454553
35 0.0
36 1.26373866398635
37 0.000099427810822
38 0.0
39 -1.38824332349665
40 -0.000078694632661
41 0.0
42 -0.41349928198412
43 -0.000052684234058
44 0.41439559033856
45 -0.82878058529797
46 0.41438499495941
47 0.0
48 0.0
49 0.000024179362574
50 0.047174445784556
51 -0.094289337411264
52 0.047114891626708
53 0.0
54 0.0
55 -0.000028580943107
56 0.0
57 0.51018199525356
58 0.20336687479421
59 0.0
60 -0.34223145104511
61 -0.27287956900844
62 0.0
63 -0.34224952232495
64 0.000034275161522
65 0.0
66 0.72419550239666
67 -0.73518683824704
68 -0.28916732237964
69 0.0
70 0.25878734876877
71 -0.035512837326734
72 0.0
73 0.26587832395535
74 0.21678411236059
75 0.29529248986975
76 -0.27032160108369
77 -0.024970888786059
78 0.0
79 0.0
80 -0.53546390822233
 Sym=     40.1
 Ene=       6.1944
 Spin= Alpha
 Occup=    0.000000
1 0.71489026192442
2 -0.62788225121538
3 -0.25521768538190
4 -0.29522476970071
5 -0.20706602783490
6 0.25941007216473
7 -0.36410303510986
8 -0.10533935634633
9 0.14435281856941
10 -0.61354704519796
11 0.29036277948903
12 0.32318426570893
13 -0.10073307150270
14 0.037787749064108
15 -0.11844779609560
16 0.71489026192442
17 -0.62788225121538
18 -0.25521768538190
19 0.29522476970071
20 -0.20706602783490
21 0.25941007216473
22 0.36410303510986
23 -0.10533935634633
24 0.14435281856941
25 -0.61354704519796
26 0.29036277948903
27 0.32318426570893
28 0.10073307150270
29 -0.037787749064108
30 -0.11844779609560
31 0.000020623039163
32 0.000086944305394
33 0.000016049678595
34 0.000062068606662
35 0.0
36 0.000047165350548
37 -0.35603385550489
38 0.0
39 -0.000030304765725
40 -0.36576971779033
41 0.0
42 0.000012962066502
43 0.042903624721108
44 -0.037365443513672
45 -0.000013905058598
46 0.037379348572270
47 0.0
48 0.0
49 -0.59252780374227
50 -0.94193376459703
51 0.000008664893620
52 0.94192509970341
53 0.0
54 0.0
55 -0.63161320576055
56 0.0
57 0.000045905645544
58 0.59024388695894
59 0.0
60 -0.32070578058534
61 0.26394809261382
62 0.0
63 0.32064419169894
64 -1.05584336534016
65 0.0
66 -1.42943859391524
67 1.25540983885599
68 0.51028274573498
69 0.0
70 0.41415173036593
71 -0.25197860965489
72 0.0
73 0.21071492866688
74 -0.48618762629528
75 -0.12130126166125
76 -0.58073565598580
77 0.70203691764704
78 0.0
79 0.0
80 -0.29298877024061
 Sym=     25.2
 Ene=       6.1944
 Spin= Alpha
 Occup=    0.000000
1 1.23802456493725
2 -1.08735502149753
3 -0.44195750942466
4 -0.081499186174723
5 -0.35864053091150
6 -0.29528233465966
7 -0.27603085802625
8 -0.18244922310755
9 -0.36409817273994
10 -0.21871024151354
11 0.50291864690289
12 -0.28420840538935
13 -0.23478679055378
14 -0.49721204015964
15 -0.10069844918037
16 -1.23802456493725
17 1.08735502149753
18 0.44195750942466
19 -0.081499186174723
20 0.35864053091150
21 0.29528233465966
22 -0.27603085802625
23 0.18244922310755
24 0.36409817273994
25 0.21871024151354
26 -0.50291864690289
27 0.28420840538935
28 -0.23478679055378
29 -0.49721204015964
30 0.10069844918037
31 0.0
32 0.0
33 0.0
34 0.0
35 -0.35601541526325
36 0.0
37 0.0
38 -0.36585856548586
39 0.0
40 0.0
41 0.042889897724470
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.59254112286903
48 -0.043157897610676
49 0.0
50 0.0
51 0.0
52 0.0
53 -0.63159572835306
54 -1.08767535369467
55 0.0
56 0.59014625334644
57 0.0
58 0.0
59 -1.05580097648678
60 0.0
61 0.0
62 0.26403669299710
63 0.0
64 0.0
65 -0.37035781660965
66 0.0
67 0.0
68 0.0
69 0.42985923883348
70 0.0
71 0.0
72 0.35455954132838
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.060282739859417
79 -0.56262238424445
80 0.0
 Sym=     41.1
 Ene=       6.2774
 Spin= Alpha
 Occup=    0.000000
1 -2.96731776468804
2 3.16135764386547
3 1.30395902531796
4 -0.20460082484687
5 0.33099304682574
6 -0.11810723384170
7 0.88142950133234
8 -0.12711870847330
9 0.50887747169277
10 0.33421593010556
11 -0.30233368843596
12 -0.031882241669598
13 -0.002286062841577
14 0.36610104411591
15 -0.001331023998381
16 -2.96731776468804
17 3.16135764386547
18 1.30395902531796
19 0.20460082484687
20 0.33099304682574
21 -0.11810723384170
22 -0.88142950133234
23 -0.12711870847330
24 0.50887747169277
25 0.33421593010556
26 -0.30233368843596
27 -0.031882241669598
28 0.002286062841577
29 -0.36610104411591
30 -0.001331023998381
31 -0.76656621681384
32 -2.54700830343493
33 0.070900828399950
34 -1.62153678112947
35 0.0
36 0.043247510109248
37 0.000009850530555
38 0.0
39 -1.07205221965513
40 -0.000020644643432
41 0.0
42 -0.80622893099221
43 -0.000009425969454
44 0.10676857239325
45 -0.21356523799449
46 0.10679666560124
47 0.0
48 0.0
49 -0.000012505620018
50 0.26128332471024
51 -0.52256841165568
52 0.26128508694544
53 0.0
54 0.0
55 -0.000019344092944
56 0.0
57 -0.40871958800176
58 0.86500010999686
59 0.0
60 0.27419303250693
61 -1.16049288455566
62 0.0
63 0.27416183699766
64 -0.000026543343006
65 0.0
66 -2.96724897727104
67 3.16129889787615
68 1.30393085642554
69 0.0
70 0.33100389054564
71 0.23623770277611
72 0.0
73 -0.12709929724869
74 -1.01776542651657
75 -0.21493262118544
76 -0.30234086617474
77 0.51727348736019
78 0.0
79 0.0
80 0.002616672415162
 Sym=     26.2
 Ene=       6.3204
 Spin= Alpha
 Occup=    0.000000
1 -0.000817585681384
2 0.000522016472117
3 0.000299920174142
4 0.23158503789247
5 -0.000041478573882
6 -0.40122787832940
7 0.10340528546067
8 -0.000069604520131
9 -0.17883031784022
10 0.38588289433602
11 -0.000024452302789
12 -0.38585844203323
13 -0.19442884215600
14 -0.25717716963838
15 0.33649080674056
16 0.000817585681384
17 -0.000522016472117
18 -0.000299920174142
19 0.23158503789247
20 0.000041478573882
21 0.40122787832940
22 0.10340528546067
23 0.000069604520131
24 0.17883031784022
25 -0.38588289433602
26 0.000024452302789
27 0.38585844203323
28 -0.19442884215600
29 -0.25717716963838
30 -0.33649080674056
31 0.0
32 0.0
33 0.0
34 0.0
35 0.000343129072959
36 0.0
37 0.0
38 -0.000093355401082
39 0.0
40 0.0
41 -0.000195963547766
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.000106872421729
48 -0.000140807494282
49 0.0
50 0.0
51 0.0
52 0.0
53 -0.000193400384198
54 0.000234849447527
55 0.0
56 -1.23012304234176
57 0.0
58 0.0
59 -0.000100187040108
60 0.0
61 0.0
62 1.65048343305913
63 0.0
64 0.0
65 0.000215381456908
66 0.0
67 0.0
68 0.0
69 -0.46338190117882
70 0.0
71 0.0
72 -0.20658892663970
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.38869834655684
79 0.51452285355753
80 0.0
 Sym=     42.1
 Ene=       6.3611
 Spin= Alpha
 Occup=    0.000000
1 1.61965056181656
2 -1.04225666773045
3 -0.58798242954343
4 -0.011920394997232
5 0.19521482546580
6 0.28120023693420
7 -0.23512018396841
8 0.20283032274740
9 -0.12817842684775
10 -0.10349762745954
11 -0.051498807761575
12 0.15499643522111
13 0.44167550583013
14 -0.032000884582483
15 0.009616907444285
16 1.61965056181656
17 -1.04225666773045
18 -0.58798242954343
19 0.011920394997232
20 0.19521482546580
21 0.28120023693420
22 0.23512018396841
23 0.20283032274740
24 -0.12817842684775
25 -0.10349762745954
26 -0.051498807761575
27 0.15499643522111
28 -0.44167550583013
29 0.032000884582483
30 0.009616907444285
31 -0.000007853318814
32 -0.000016297059404
33 0.000009050293484
34 -0.000003914533631
35 0.0
36 0.000014865297337
37 -1.08883812577427
38 0.0
39 -0.000013963411732
40 0.10186529845327
41 0.0
42 -0.000005919055570
43 0.69475916021662
44 0.45637327353716
45 -0.000008086669123
46 -0.45636518686804
47 0.0
48 0.0
49 -0.30627762429504
50 -0.66208910640555
51 -0.000007318842989
52 0.66209642524854
53 0.0
54 0.0
55 0.91260457505002
56 0.0
57 -0.000009104086772
58 -0.42730334574827
59 0.0
60 -0.83213592753342
61 -0.19114314602825
62 0.0
63 0.83214814194756
64 0.76443074289200
65 0.0
66 -3.23933992255960
67 2.08454931136692
68 1.17598320798101
69 0.0
70 -0.39041767582976
71 0.26055602935986
72 0.0
73 -0.40566666202782
74 -0.53543772300616
75 -0.22874546230413
76 0.10297191702749
77 0.12577354527664
78 0.0
79 0.0
80 0.77461727122932
 Sym=     27.2
 Ene=       6.3611
 Spin= Alpha
 Occup=    0.000000
1 -2.80519141195110
2 1.80519455656585
3 1.01837067366372
4 -0.26749085261559
5 -0.33814511664408
6 0.012022498203955
7 0.39964320690238
8 -0.35133656337276
9 0.23516212058747
10 -0.016994165287776
11 0.089219585626656
12 -0.072225420338880
13 -0.51959187011901
14 0.18624300118159
15 -0.44175622826136
16 2.80519141195110
17 -1.80519455656585
18 -1.01837067366372
19 -0.26749085261559
20 0.33814511664408
21 -0.012022498203955
22 0.39964320690238
23 0.35133656337276
24 -0.23516212058747
25 0.016994165287776
26 -0.089219585626656
27 0.072225420338880
28 -0.51959187011901
29 0.18624300118159
30 0.44175622826136
31 0.0
32 0.0
33 0.0
34 0.0
35 1.08876342612640
36 0.0
37 0.0
38 -0.10175379688305
39 0.0
40 0.0
41 -0.69472195263728
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.30627475715216
48 -0.52694068611275
49 0.0
50 0.0
51 0.0
52 0.0
53 -0.91262951363422
54 0.76445960420500
55 0.0
56 0.42766978605295
57 0.0
58 0.0
59 -0.76452573420538
60 0.0
61 0.0
62 0.19074650608307
63 0.0
64 0.0
65 0.96084717398152
66 0.0
67 0.0
68 0.0
69 -0.28797156996389
70 0.0
71 0.0
72 -0.007516696823215
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.24529500460115
79 0.13064638282417
80 0.0
 Sym=     28.2
 Ene=       7.2720
 Spin= Alpha
 Occup=    0.000000
1 -2.83684165001835
2 -1.51799119596941
3 1.08487979180266
4 -0.97270067667546
5 0.41961214644951
6 -0.42949147596015
7 -1.16883459739300
8 0.56545306637817
9 -0.56934113846258
10 -0.46727950599723
11 0.21058698644776
12 0.25669251954946
13 0.36839312061506
14 -0.40222998150267
15 0.17694127926496
16 2.83684165001835
17 1.51799119596941
18 -1.08487979180266
19 -0.97270067667546
20 -0.41961214644951
21 0.42949147596015
22 -1.16883459739300
23 -0.56545306637817
24 0.56934113846258
25 0.46727950599723
26 -0.21058698644776
27 -0.25669251954946
28 0.36839312061506
29 -0.40222998150267
30 -0.17694127926496
31 0.0
32 0.0
33 0.0
34 0.0
35 0.84896376571548
36 0.0
37 0.0
38 -3.82933436722453
39 0.0
40 0.0
41 -1.08107525806168
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.72176068333925
48 0.92932671138787
49 0.0
50 0.0
51 0.0
52 0.0
53 -0.70496877286455
54 1.39027633543158
55 0.0
56 -0.067547862389631
57 0.0
58 0.0
59 0.12078511539389
60 0.0
61 0.0
62 -0.030160148171076
63 0.0
64 0.0
65 0.94739917651314
66 0.0
67 0.0
68 0.0
69 -0.22876859285241
70 0.0
71 0.0
72 -0.18268112493515
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.061912464674640
79 0.32171560557307
80 0.0
 Sym=     43.1
 Ene=       7.2720
 Spin= Alpha
 Occup=    0.000000
1 1.63790228260248
2 0.87638038874203
3 -0.62637936231261
4 0.42952325414981
5 -0.24226503423589
6 0.47673179256112
7 0.56935871718010
8 -0.32645969725823
9 0.51137955900483
10 -0.008817688319321
11 -0.12158335673169
12 0.13040104505102
13 -0.17694760838464
14 0.41796863912699
15 -0.16406572041064
16 1.63790228260248
17 0.87638038874203
18 -0.62637936231261
19 -0.42952325414981
20 -0.24226503423589
21 0.47673179256112
22 -0.56935871718010
23 -0.32645969725823
24 0.51137955900483
25 -0.008817688319321
26 -0.12158335673169
27 0.13040104505102
28 0.17694760838464
29 -0.41796863912699
30 -0.16406572041064
31 0.000007453446373
32 0.000024452163876
33 -0.000001389991426
34 0.000014620893629
35 0.0
36 0.000011561718838
37 -0.84898098919458
38 0.0
39 -0.000026635705834
40 3.82932962247650
41 0.0
42 -0.000002995464639
43 1.08107359214480
44 -0.80483580208910
45 -0.000009118397365
46 0.80484492048646
47 0.0
48 0.0
49 0.72173766200638
50 -1.20402898614601
51 -0.000008260207522
52 1.20403724635353
53 0.0
54 0.0
55 0.70496220793341
56 0.0
57 0.000007402263977
58 0.067543743321278
59 0.0
60 -0.82048096679040
61 0.030183279576863
62 0.0
63 0.82047103561113
64 -0.12080272048957
65 0.0
66 -3.27572451196939
67 -1.75284472739207
68 1.25272178849268
69 0.0
70 0.48451910649349
71 1.22067828463475
72 0.0
73 0.65291388409085
74 1.49756627570771
75 0.43575605269639
76 0.24317295344757
77 -0.67892900614396
78 0.0
79 0.0
80 -0.47054212973966
 Sym=     44.1
 Ene=      13.9857
 Spin= Alpha
 Occup=    0.000000
1 -1.15554215590024
2 -4.38368747789804
3 0.077670857251196
4 -0.67127215452140
5 0.39533093503841
6 -0.38754604350237
7 -1.89625537324050
8 0.81411684316113
9 -1.09475699210442
10 -0.34413543566166
11 0.18625372904117
12 0.15788170662049
13 0.44921929326029
14 -0.50197255734992
15 0.25934731358800
16 -1.15554215590024
17 -4.38368747789804
18 0.077670857251196
19 0.67127215452140
20 0.39533093503841
21 -0.38754604350237
22 1.89625537324050
23 0.81411684316113
24 -1.09475699210442
25 -0.34413543566166
26 0.18625372904117
27 0.15788170662049
28 -0.44921929326029
29 0.50197255734992
30 0.25934731358800
31 5.54485291382499
32 15.9431646702628
33 -5.41980782172466
34 1.33285473502683
35 0.0
36 -0.85639411442249
37 -0.000003683945990
38 0.0
39 3.62145062514204
40 0.000044509887323
41 0.0
42 2.10304970172891
43 0.000023318544969
44 0.14268563452579
45 -0.28535456457767
46 0.14266893005188
47 0.0
48 0.0
49 0.000001085471598
50 0.51947063173877
51 -1.03889344137161
52 0.51942280963284
53 0.0
54 0.0
55 -0.000013297421240
56 0.0
57 -0.56537043427766
58 0.66975899252324
59 0.0
60 0.37927469429482
61 -0.89856208333191
62 0.0
63 0.37924933981323
64 -0.000013898162339
65 0.0
66 -1.15553103541114
67 -4.38365891059119
68 0.077667532002082
69 0.0
70 0.39532297442752
71 0.77511158974959
72 0.0
73 0.81409802217520
74 2.18957115404592
75 0.40885807955014
76 0.18625766577263
77 -0.59511574532277
78 0.0
79 0.0
80 -0.51870271743743
 [FREQ]
      0.00
      0.00
      0.00
      0.00
      0.00
      0.00
   1088.00
   1686.50
   1686.62
   3511.71
   3654.61
   3654.69
 [FR-COORD]
H         -1.5258931790        0.6091893712       -0.8809506338
N          0.0000000000       -0.1315320366       -0.0000028060
H          0.0000000000        0.6091729809        1.7619402550
H          1.5258931790        0.6091893712       -0.8809506338
 [FR-NORM-COORD]
 Vibration                    1
          0.12118229         -0.12065405          0.07218612
          0.23616309         -0.03032317         -0.05102026
          0.26817158         -0.12152634         -0.01267927
          0.12118229          0.15120844         -0.09754296
 Vibration                    2
          0.01274255          0.09801448          0.27855569
          0.01473817         -0.04159963          0.15770829
          0.43820712          0.25525932          0.03291146
          0.01274255         -0.47806470         -0.21273830
 Vibration                    3
          0.00102463          0.21153081          0.08962094
          0.03680378          0.23410946          0.04663238
          0.08085927          0.24149399          0.04352799
          0.00102463          0.24930377         -0.00256510
 Vibration                    4
          0.10083553         -0.41120155         -0.24402337
          0.05977457         -0.02260648          0.15383825
         -0.41235072          0.21899172          0.05227253
          0.10083553          0.12439688          0.34856394
 Vibration                    5
         -0.01912460         -0.32132444         -0.33351783
          0.00467160          0.02262836         -0.08553182
         -0.01329762          0.62051086         -0.33687625
         -0.01912460         -0.23128525         -0.34024578
 Vibration                    6
          0.42106778          0.47957004         -0.32625620
          0.02546309          0.01585763         -0.03092794
         -0.10025146          0.00240252         -0.02527153
          0.42106778         -0.43440002          0.27571339
 Vibration                    7
          0.16888497          0.49066492          0.09747323
          0.00000000         -0.10594026          0.00000216
         -0.00000000          0.49064092         -0.19497646
         -0.16888497          0.49066492          0.09747323
 Vibration                    8
         -0.37885548         -0.12525420          0.51673485
          0.00000000         -0.00000429         -0.06433923
         -0.00000000          0.25056796         -0.13951819
          0.37885548         -0.12525420          0.51673485
 Vibration                    9
          0.07922619         -0.21696659         -0.37888258
         -0.06433716         -0.00000000         -0.00000000
          0.73547040          0.00000000         -0.00000000
          0.07922619          0.21696659          0.37888258
 Vibration                   10
         -0.46870160          0.17689508         -0.27057979
         -0.00000000         -0.03818050          0.00003122
         -0.00000000          0.17670292          0.54072577
          0.46870160          0.17689508         -0.27057979
 Vibration                   11
          0.53587395         -0.25429131          0.32327043
         -0.07540365          0.00000000         -0.00000000
         -0.02406339          0.00000000          0.00000000
          0.53587395          0.25429131         -0.32327043
 Vibration                   12
          0.32308370         -0.14673646          0.16244980
          0.00000000         -0.00001599         -0.07540151
          0.00000000          0.29369513          0.72275512
         -0.32308370         -0.14673646          0.16244980
